-0.0149329 0.0118073 0.00793295 0.0229962 -0.0115469 -0.0111778 -0.00184847 -0.00262405 -0.0226532 -0.00341371 -0.0101793 -0.0200715 0.0180895 -0.000211869 0.0163064 -0.00771036 -0.0100264 -0.0165484 -0.000215408 0.0283496 0.00390334 -0.0053518 -0.0134047 0.0158086 0.00425945 -0.00430514 -0.000395854 -0.0139715 0.0285637 -0.0484951 0.024696 0.01211 0.0276411 -0.0165917 -0.00706472 -0.0089017 0.0240055 0.269625 0.0189481 -0.00859846 -0.00467104 -0.0160032 0.0209274 -0.00399193 0.00314127 -0.0143876 -0.0385474 -0.00608137 -0.00464198 0.0153086 -0.014043 0.0005419 0.0167463 0.0153651 -0.00513236 -0.0147272 -0.0350705 -0.00855292 0.08486 -0.0158481 -0.00823201 0.00962294 -0.00754656 0.00474376 -0.0185709 0.0288926 -0.0333864 0.0358557 -0.0183445 0.0094313 -0.182745 -0.00217855 -0.0331001 -0.0043353 -0.00129069 0.0352947 0.0107777 0.0262164 -0.0382507 -0.00367731 -0.00551633 0.00080408 -0.00407951 0.0367377 -0.0177609 0.00994419 -0.0437303 0.0143384 0.0342051 0.000873818 0.0188897 -0.00585978 -0.0133724 0.0234758 0.0400016 -0.00358718 -0.00557937 0.00506224 -0.0428744 0.00598112
0.0229545 0.00576635 0.0107498 -0.0149202 -0.018597 0.0125449 0.000370661 -0.014151 -0.0146768 0.00146125 0.00918137 0.026702 0.0595078 -0.00557104 -0.00212978 -0.0039167 -0.0091772 -0.0143024 0.00370747 -0.000976346 -0.0336734 1.24147e-05 -0.00158614 0.0137896 0.0749203 -0.0304275 -0.0127381 0.00990479 0.0133018 -0.00324568 -0.0223171 -0.0302776 -0.228708 0.0238632 -0.0978889 -0.000448112 -0.0167103 0.0189481 0.52373 0.00224223 -0.0246382 -0.0134368 -0.00855475 -0.0240987 -0.0231885 0.00794852 -0.00202743 0.0124816 -0.0192629 0.00567981 -0.00163518 0.0215217 0.00526181 -0.0299446 -0.00475758 -0.00765843 0.0106805 0.0122323 -0.0040203 0.00569496 -0.0128306 0.0875401 -0.0250527 -0.00246888 0.0175695 -0.0422773 -0.0175209 -0.0257406 -0.0120888 -0.005402 0.0122196 -0.019642 -0.0206906 -0.00679576 0.00623471 0.0152519 -0.0053172 0.0265593 -0.00092271 -0.0184979 0.000357987 0.0427479 -0.0495104 0.00121951 0.0109915 -0.0149343 0.00732723 -0.0088002 -0.0184539 0.00437009 -0.0157997 0.00651347 -0.000562788 0.0083888 0.00185912 -0.00694186 -0.0303211 -0.00535122 -0.0176199 0.0111054
-0.00170516 -0.00415131 0.00205844 -0.0426637 -0.0202664 -0.0156727 0.0148963 -0.00354152 0.00735254 -0.00255375 -0.0236266 0.0138066 0.0320336 0.00249708 -0.00165472 0.00511062 -0.00561878 -0.0269644 0.00243596 -0.0159257 -0.00121807 -0.0039312 -0.0298796 0.0346358 0.00941345 -0.00214062 -0.00727847 -0.0134332 -0.044022 0.00241463 -0.0229439 0.00704835 -0.000575434 0.0111618 0.0194135 -0.00315206 -0.0027299 -0.00859846 0.00224223 0.613359 0.00590344 -0.0198882 0.00144542 -0.00196904 -0.0045685 -0.00972042 -0.00838633 0.0030132 -0.00981952 0.00440276 -0.049773 -0.0163157 -0.0118699 -0.00066486 -0.00317154 0.0149825 -0.0359131 0.00631699 0.0389622 -0.0321654 -0.00904497 -0.0160033 -0.00286751 -0.104076 0.0134062 0.0306695 -0.0302359 0.000814619 -0.000604936 -0.0701081 -0.0031494 -0.00254354 -0.0102078 -0.0121438 0.00632061 0.0114141 -0.0652024 0.00811389 0.00768615 -0.0042714 -0.0556093 0.0198692 0.00370399 -0.00105816 -0.0169732 -4.84921e-05 0.0165575 0.00144806 0.00565733 -0.00496868 -0.00160446 -0.00322104 0.00631545 -0.0039525 -0.00434179 0.0512295 0.00271925 -0.0514609 0.0194881 0.0188959
-0.0154501 -0.0089019 0.0013477 0.0184051 0.00566713 -0.00200562 -0.0119046 -0.0323137 0.00575615 0.00408864 0.0146385 0.00811376 0.00289569 0.00546748 -0.0114035 -0.0529251 0.0189512 -0.00609719 -0.00888021 0.0437328 0.00988908 -0.0163824 0.00534592 -0.0392158 -0.011409 -0.0891412 0.00241287 -0.0119652 0.00679514 0.0074893 -0.0405935 -0.00202388 -0.00610668 0.00231746 0.00280202 0.00777011 0.00253476 -0.00467104 -0.0246382 0.00590344 0.591493 0.0278842 -0.00543437 -0.0988826 -0.0202329 -0.0110706 -0.00335746 -0.0245932 -0.017565 0.00409954 -0.0154862 -0.0069536 -4.82644e-05 -0.0324804 -0.00026943 0.000483131 -0.0250074 0.00563784 -0.0278803 -0.00252181 0.00824823 0.0169593 -0.0936612 -0.00517049 0.0166434 -0.0169387 0.00326083 -0.0159307 -0.00350457 0.0191363 -0.0326423 -0.0731874 0.00344159 0.00125605 -0.0139015 -0.0118194 0.00893624 -0.0164101 -0.016767 -0.0628635 0.0104778 0.00473146 0.0109915 -0.00319336 -0.00980962 -0.0174746 0.00585592 -0.0329248 0.0273562 -0.00601448 -0.000746135 -0.00657314 -0.0113334 -0.0119154 0.00465474 -0.00632819 0.0184596 0.00437575 -0.00793685 0.00399786
0.0324278 0.0155092 -0.00705982 -0.0452698 0.0115848 -0.0327661 0.0149207 -0.00487563 -0.0220508 0.000998974 -0.0370093 -0.0139531 0.0221675 0.00102689 -0.0325039 -0.000196859 -0.00281577 0.0195131 -0.0063688 -0.00600275 -0.000247274 -0.00394554 -0.129851 -0.0116088 0.0036533 -0.00305811 -0.0169925 -0.021589 -0.0373718 0.00868922 0.0210514 -0.0102482 0.00102544 -0.00678906 0.0206163 0.00682845 0.00178682 -0.0160032 -0.0134368 -0.0198882 0.0278842 0.529465 -0.00155497 0.00651702 -0.00996675 -0.0233864 0.00033494 0.00419803 0.0220215 0.0203799 0.0337077 0.00421635 0.0295803 -0.000762424 -0.00233592 0.00196206 0.0225656 0.000817883 0.00765843 -0.0661254 0.0121091 -0.0102795 0.00217544 -0.00519368 -0.018184 -0.018685 0.0174713 0.0201465 -0.00199653 -0.0179313 0.021775 0.0169682 -0.0151395 -0.0480362 0.0119641 0.0177617 -0.0377196 -0.0208823 -0.00773303 0.000385201 -0.0219605 -0.0115705 -0.00775913 0.00607975 0.00545289 0.00984431 -0.0127089 -0.0155746 -0.00932709 0.00714574 -0.0288184 -0.022235 -0.0171091 0.0431827 -0.011244 -0.0392919 -0.0110511 -0.0552388 -0.00916615 0.0104161
-0.0120898 -0.0186342 -0.05952 -0.00545121 -0.00298095 -0.00292064 0.00694108 -0.00809375 -0.00210863 0.0154297 0.00210293 0.00220682 -0.019083 -0.0235133 -0.00741474 -0.00641353 -0.000373994 0.00105173 0.00153662 -0.0310923 -0.0177564 -0.00556688 -0.0107875 -0.00666051 -0.00124774 -0.00226414 0.0112555 0.0163053 -0.00225335 0.00194134 -0.0414697 0.00218405 -0.00420862 -0.00310071 0.0225655 -0.00529719 -0.0457194 0.0209274 -0.00855475 0.00144542 -0.00543437 -0.00155497 0.618128 0.00313678 -0.0234498 0.0182758 0.000922096 -0.0566976 0.0082972 0.00266794 0.000876213 -0.00648161 -0.0160974 -0.0835293 -0.00246421 -0.00380131 -0.00138753 -0.0171776 -0.0042015 0.00238091 -0.00234938 0.00473499 -0.00597325 -0.0015791 -0.00300299 -0.0326595 -0.00308973 0.0109932 0.011579 0.00139654 -0.041539 -0.00793526 -0.0477728 -0.00190837 0.00851345 -0.00671546 0.00109677 0.0392074 -0.0299835 -0.00197363 0.00467817 -0.00285095 -0.0022748 -1.25966e-05 0.00756375 0.00793623 -0.0357762 0.00540411 -0.0838504 0.00302143 -0.0174742 0.00679714 0.0163841 0.000528405 0.00324609 0.0165904 -0.0098287 -0.000941004 0.000329785 0.00917304
0.000648785 0.000857923 -0.0032347 0.0063889 -0.000428894 -0.00521051 -0.0019653 -0.0474801 0.00461201 0.00166458 0.00789282 0.00723082 -0.000113868 0.0146497 0.00196274 -0.0220051 0.00198692 -0.00339861 6.4818e-05 0.0259367 0.00559785 -0.0329697 0.00112194 -0.00387584 -0.00778477 -0.0991313 -0.00193752 -0.00264469 0.00377552 0.0107629 -0.010981 -0.0118977 -0.00647917 0.00656052 0.0229152 3.77143e-07 0.00211549 -0.00399193 -0.0240987 -0.00196904 -0.0988826 0.00651702 0.00313678 0.612299 -0.0319577 -0.00190613 0.00517761 -0.0119131 -0.0316721 -0.00730901 -0.00493261 -0.00372234 0.0143314 -0.016021 -0.0223211 0.00369318 -0.0023541 0.0113426 -0.0107001 -0.00358574 -0.00288581 0.00959359 -0.09602 -0.00406926 0.0101361 -0.00715661 0.00107533 0.000352979 0.00446625 0.00418698 -0.000791162 -0.0695809 0.00850663 0.00126343 -0.000630593 -0.00924358 0.00159513 -0.0278386 -0.0248266 -0.0741512 0.00231194 -0.00472732 -0.000734733 -0.00240639 -0.00580878 -0.000581728 -0.00312844 -0.0215708 0.0272378 -0.00556599 0.00443613 0.0014487 7.08017e-05 0.006297 0.0016491 0.00516631 0.00379406 0.000679346 -0.0148369 -0.000736058
0.00441179 0.0157805 0.00732989 -0.0148331 0.00709947 -0.00300298 0.00474583 -0.0595516 -0.00133406 -0.00433889 0.000124695 0.00359604 -0.0229773 -0.000984826 0.000389538 0.000469838 -0.00246942 0.0111472 0.00255662 0.0170702 0.00909537 -0.059791 -0.00996734 0.00785163 -0.00667746 -0.03085 -0.00371629 0.0223226 0.000207473 -0.00512933 -0.0233361 0.0204231 0.00532826 0.00188081 -0.0324034 -0.00702426 0.022632 0.00314127 -0.0231885 -0.0045685 -0.0202329 -0.00996675 -0.0234498 -0.0319577 0.625794 0.0224439 0.0248633 -0.00199906 -0.0246251 0.000266575 0.0191719 0.00107637 0.012318 -0.0516863 -0.0394681 0.00110677 0.00775158 -0.00204524 0.0212263 -0.000571213 -0.00584084 -0.0521608 -0.0425725 0.00205167 -0.00991354 -0.0499219 0.014915 0.0124101 0.00638039 -0.0131351 -0.0142796 -0.0380045 -0.00202167 0.00748758 0.0053129 0.00153975 -0.000630099 0.00317071 0.041556 -0.0528646 -0.00480511 -0.0137513 -0.0457158 0.00113909 0.0119478 0.0149654 -0.0102149 0.00606295 -0.0176734 0.00414448 0.000479047 0.0225615 0.0200273 -0.000516149 -0.00631695 0.0222771 -0.0501807 -0.00223772 0.0107745 0.00288663
-0.0208351 -0.000554269 0.00329493 0.00384589 -0.000242571 -6.90514e-05 -0.00320343 0.00535807 0.00694315 7.9519e-05 -0.00193391 -0.00817155 0.0222784 0.00257344 0.00671419 0.00032001 -0.00391291 -0.00397828 0.00284132 -0.00256905 0.00602884 0.00263651 -0.0132688 0.0067475 -0.0067555 0.00311507 0.00824877 -0.0957848 0.0040845 -0.00183782 0.00126309 -0.00218978 -0.00732636 -0.00635147 0.00478382 -0.00517821 0.00526525 -0.0143876 0.00794852 -0.00972042 -0.0110706 -0.0233864 0.0182758 -0.00190613 0.0224439 0.615122 0.00720175 0.000614014 -0.0105591 -0.00377691 -0.0100384 -0.0223859 0.00146132 0.0185154 -0.00328639 0.00814591 -0.00618925 -0.0042563 -0.0248362 -0.0288927 -0.00606518 -0.00565452 0.0032606 -0.0129427 -0.00540985 -0.0368976 -0.00717639 0.00312597 -3.39086e-05 0.0153358 -0.00827602 -0.00535372 0.000844453 0.0106468 -0.00934482 -0.00522488 -0.0508534 0.000253177 -0.000704939 0.00264294 0.0104614 0.0238768 -0.000659932 -0.00718801 -0.0420741 -0.033628 0.0107389 0.00663249 0.0289367 -0.00266791 -0.0648057 -0.092238 -0.0820536 0.00822076 0.0104029 -0.0911602 0.00199693 -0.0161058 0.0152225 -0.00809762
-0.0127375 0.0294957 -0.00204794 -0.00759693 0.0395086 -0.0238108 0.0198779 0.00180695 -0.0598012 -0.073712 0.0211675 -0.0190422 -0.00474058 0.00600339 -0.00139191 -0.00810913 -0.0034575 0.00594169 0.00723691 -0.0438662 0.034996 -0.00512997 0.0234495 -0.0268714 -0.00263595 0.00951782 -0.0243509 -0.00181543 0.00980999 0.0264401 0.0382124 -0.082956 -0.0252031 -0.00715532 -0.00488732 0.00136188 -0.0500618 -0.0385474 -0.00202743 -0.00838633 -0.00335746 0.00033494 0.000922096 0.00517761 0.0248633 0.00720175 0.265963 -0.000510322 0.0112707 -0.0113061 -0.0522607 -0.0312135 0.0256821 0.00454819 -0.00820462 -0.0543493 0.0169792 -0.00655701 -0.062283 -0.00667093 0.00750434 -0.00112019 0.0117291 -0.0368651 -0.0251464 0.0174137 -0.0248275 0.0279433 0.0315639 0.00674148 -0.026946 0.00460125 0.0372456 0.0146822 0.00268627 -0.00629261 -0.0199988 0.0261586 -0.00503082 0.00562111 0.015767 -0.00654054 -0.00691515 0.0732639 -0.0111484 0.0499242 0.0437476 -0.0158424 0.00926226 0.00354324 -0.0237587 -0.0234774 0.0360947 -0.0222945 -0.0307566 0.0369473 -0.00748406 -0.0208575 -0.0627962 0.0320252
-0.0173903 -0.00128515 -0.0975784 0.0104823 -0.00620526 0.00945349 -0.00386934 -4.60928e-05 -0.0101614 -0.00237125 -0.00504746 0.00310672 0.00794358 0.00351896 -0.00953344 -0.0775845 -0.00862242 -0.0021336 0.00258212 -0.0949404 0.0159858 0.0045054 -0.000357874 -0.00047878 -0.00217904 -0.0171935 0.0121624 0.00261108 -0.00847319 0.00198809 -0.0337435 0.0129077 0.034047 -0.00135273 0.00489557 -0.0117387 0.0053068 -0.00608137 0.0124816 0.0030132 -0.0245932 0.00419803 -0.0566976 -0.0119131 -0.00199906 0.000614014 -0.000510322 0.605001 -0.00316736 0.00707943 -0.00588896 0.00580397 0.0063155 -0.0448446 0.00425598 -0.00971168 -0.0163463 -0.00707876 -0.0197841 0.00703961 -0.0142418 0.00776837 -0.0160069 0.0027277 0.00693468 -0.00348506 -0.0125076 -0.000657781 -0.00388165 0.0113175 -0.0354497 -0.0135576 -0.025562 -0.00352576 -0.000452257 -0.000961342 -0.000158992 -0.010539 -0.0482944 -0.00303647 0.00679103 0.00978092 0.0101153 0.00347009 0.00602713 -0.00869385 -0.0378717 -0.0741112 -0.0163516 0.000728612 -0.00530303 0.00252454 -0.00583921 -0.00646948 0.00529602 -0.0110274 0.0072815 0.00314707 0.025588 -0.00783752
-0.0079211 0.0009732 -0.00804986 0.00310223 -0.000562788 0.00996586 -0.00428125 -0.0280975 0.0188703 0.00294842 -0.00977209 -0.0141288 -0.00256922 0.00810871 0.0160946 0.00988115 -0.0869484 -0.00129629 0.00826489 -0.00590248 0.000880355 -0.0294104 0.0202727 0.0523002 -0.01063 -0.0285431 0.0289042 -0.00970526 0.00883587 -0.00295276 -0.0224751 0.0178587 -0.00964775 -0.00651096 0.00831938 -0.0714426 0.0219193 -0.00464198 -0.0192629 -0.00981952 -0.017565 0.0220215 0.0082972 -0.0316721 -0.0246251 -0.0105591 0.0112707 -0.00316736 0.619737 -0.0184813 -0.0110823 0.000590058 -0.00366577 0.00871885 -0.053176 -0.0158416 -0.0265189 -0.0143054 -0.0285231 0.00808889 -0.0955447 -0.00774974 -0.0237298 -0.0138303 -0.0166786 0.0151974 -0.00803484 0.00328757 -0.000672665 -0.00316384 0.0109559 -0.0416175 -0.00132497 -0.0048758 -0.00458947 -0.0217796 -0.00260863 -0.00311536 0.0120614 -0.0310983 -0.00758777 -0.00703941 -0.0214042 -0.00306739 -0.00519819 -0.000893131 0.0153348 0.00522704 0.0142672 -0.00423272 0.00819819 -0.00191344 -0.00757683 0.0146694 0.00658153 -0.000540798 -0.0219662 0.00581671 -0.00574215 0.00475201
-0.0135554 -0.0179507 0.00237776 0.00626107 0.000410147 -0.00173999 -0.0148786 -0.00301517 0.0113345 0.000284115 0.0130872 0.0161533 0.00403187 0.0118339 -0.0136619 0.00519706 -0.00651517 0.0010717 -0.0336546 0.0055466 -0.000857976 -0.00335794 -0.000310493 -0.0734386 0.0123622 -0.00815931 -0.0466477 -0.00478475 -0.0738963 -0.0209147 0.00495942 0.00539192 0.00801762 0.016991 0.0145594 -0.0021921 -0.00743897 0.0153086 0.00567981 0.00440276 0.00409954 0.0203799 0.00266794 -0.00730901 0.000266575 -0.00377691 -0.0113061 0.00707943 -0.0184813 0.136864 0.0020271 -0.00658161 -0.0228769 0.00835563 -0.00884506 0.0558477 0.00944416 0.0119075 0.047255 0.0036105 -0.0101327 -0.00522974 -0.00483621 0.00412755 0.0136697 -0.000140631 0.00617261 0.0229991 0.00293643 -0.00236894 0.0230335 -0.00556642 -0.000170167 -0.053764 -0.00870405 0.0451925 0.00314787 -0.016431 0.0183703 -0.0052784 -0.00338405 -0.00726239 0.00325172 -0.0319053 -0.0117071 0.00897491 0.0148291 -0.00498128 0.000114485 0.00128912 0.00200931 -0.0043835 -0.000545621 0.0238801 -0.00348434 0.00306602 0.00201821 0.0107808 -0.0270012 -0.0461609
9.45456e-05 -0.00993274 -0.00144109 0.00829728 -0.0790789 -0.0256618 -0.0124483 0.00397205 -0.0209958 8.45069e-05 0.0177759 0.015165 -0.0154091 0.00863269 -0.0178406 -0.00112203 -0.00645939 -0.0737073 0.0114818 -0.00561401 -0.00278355 0.00305238 0.00575217 -0.0138653 -0.0277474 0.000433361 0.017604 -0.0135045 -0.0124201 -0.00276973 -0.00700835 -0.0171385 -0.00616817 0.0148402 -0.0226923 -0.00310998 -0.0184453 -0.014043 -0.00163518 -0.049773 -0.0154862 0.0337077 0.000876213 -0.00493261 0.0191719 -0.0100384 -0.0522607 -0.00588896 -0.0110823 0.0020271 0.605806 -0.0292133 -0.018501 0.00427685 0.000177786 -0.0146398 -0.0181359 0.00863647 -0.0110848 -0.0116266 -0.0110702 0.00896416 0.00247023 -0.0619298 0.0148928 0.0453646 -0.112207 -0.0164874 -0.0164788 -0.0047521 -0.020647 -0.00730007 0.0137719 0.00555073 -0.00623852 0.00671587 -0.0180995 0.010304 0.00670817 0.00130348 0.00161522 -0.020108 -0.0017488 -0.0118 -0.0329984 -0.0070093 0.0412616 0.00254272 0.0117751 -0.00590417 0.00429289 -0.0082654 -0.000436428 -0.0321693 0.00239177 0.0341735 0.00289863 -0.0130797 0.0107488 -0.00963761
-0.0185841 -0.00593305 0.00580224 -0.0222462 -0.00819341 -0.0591848 -0.00313375 -0.00582793 0.0094287 0.00593826 0.0239245 0.00487914 -0.0703766 0.00281609 0.00640499 0.00366256 0.000863772 -0.0405033 -0.00672459 0.0046927 -0.000762569 -0.0111298 -0.00495776 -0.0175723 0.00523567 0.00040644 0.00188287 -0.0284393 0.0150345 -0.00137848 0.00534507 0.00659583 0.00283051 0.00758959 0.0389562 0.0034531 -0.0173828 0.0005419 0.0215217 -0.0163157 -0.0069536 0.00421635 -0.00648161 -0.00372234 0.00107637 -0.0223859 -0.0312135 0.00580397 0.000590058 -0.00658161 -0.0292133 0.636699 -0.0129544 -0.00280928 -0.0097871 -0.00468792 0.0170528 0.00481647 -0.0203035 -0.037409 0.00372243 -0.0221698 0.00102 -0.0224981 -0.00170841 -0.039945 -0.0100317 -0.00118925 0.000398001 -0.0189256 0.00520322 -0.00274744 0.00415399 0.0139102 -0.011862 -0.00700332 -0.0224543 0.000558212 -0.00345114 -0.00415768 -0.0124265 -0.0515234 0.000907497 0.00299153 -0.0677609 -0.0188312 0.00568587 0.00233666 -0.0210736 -0.00239983 -0.0388512 -0.0377066 -0.0188913 0.00134801 0.0080194 0.00431955 -0.00367707 -0.0243254 -0.00856946 -0.00187343
0.0486041 -0.17694 0.00487648 -0.00172896 -0.00183247 0.00126005 -0.00153054 0.0156304 0.00284385 0.0340782 0.112609 -0.0356155 0.00528363 -0.0594992 -0.0256238 -0.000165004 -0.0426999 -0.00567701 -0.002568 -0.00684393 -0.0385583 0.0145055 0.00329731 -0.0238368 0.0113904 0.0200921 -0.0163386 -0.00153272 0.0241265 -0.00318226 -0.0332185 0.0625059 0.0068352 -0.04603 -0.00186976 -0.0418446 -0.0342409 0.0167463 0.00526181 -0.0118699 -4.82644e-05 0.0295803 -0.0160974 0.0143314 0.012318 0.00146132 0.0256821 0.0063155 -0.00366577 -0.0228769 -0.018501 -0.0129544 0.460389 -0.00334954 0.0145392 -0.00688706 -0.00135626 -0.0461362 -0.00252651 0.00202167 -0.0485775 -0.0180229 0.0164825 -0.0261327 -0.0105701 -0.00524826 -0.00633695 -4.40102e-05 -0.00630639 0.00530824 -0.013197 0.00794555 -0.00238574 0.0281353 0.00598165 0.0140363 -0.012575 -0.0424532 0.0011548 0.0152202 0.0124716 0.0155091 0.0125408 0.010738 -0.00554799 0.000304355 0.00967777 0.00131427 -0.0631657 0.00165013 -0.00835191 -0.00264968 0.00665373 0.00248826 -0.00435576 0.0184719 0.013689 -0.00483996 -0.0253785 -0.0103785
-0.0105025 7.80448e-05 -0.026997 -0.00633477 -0.00211141 -0.000346337 0.00752738 -0.0223092 -0.00395354 0.0100729 0.0008716 0.00202702 -0.0158207 -0.0241128 -0.0190012 -0.0233577 0.0137351 0.00013836 -0.00135919 0.0112992 -0.00225838 -0.0156162 -0.0165621 -0.00954085 -0.00122065 -0.0191525 0.000607513 0.0166961 -0.00569281 -0.00192088 -0.0556773 0.0142917 -0.0188154 -0.00562544 0.011441 -8.33417e-05 -0.0201506 0.0153651 -0.0299446 -0.00066486 -0.0324804 -0.000762424 -0.0835293 -0.016021 -0.0516863 0.0185154 0.00454819 -0.0448446 0.00871885 0.00835563 0.00427685 -0.00280928 -0.00334954 0.612581 -0.00124764 0.000427315 0.00824765 -0.0177371 -0.00762597 0.000281401 0.00670877 0.0037427 -0.0312146 -0.000956434 -0.00465893 -0.0588796 -3.79057e-05 0.00556351 0.0069498 -0.00111329 -0.0553209 -0.0255373 -0.0217138 0.00406508 0.00272795 -0.00180485 1.78223e-05 0.0489672 0.00526617 -0.0200715 0.00512718 0.00483975 -0.00755109 -0.00314256 0.00912717 0.00427264 -0.026212 -0.000772623 -0.0643888 0.00270312 -0.018295 0.0109385 0.016289 -0.00299992 -0.00162723 0.0223453 -0.0144818 0.000293448 0.0142611 0.0149349
-0.0138129 0.0137002 -0.00904328 0.00575077 0.00564542 -0.0075369 -0.000764839 -0.0562623 0.00442411 -0.0073689 0.00374663 -0.0226635 -0.0101728 0.00754909 0.00945343 0.0272017 -0.0556607 0.0044515 -0.00146846 -0.0249643 0.0172081 -0.0702385 0.000317566 -0.00420015 -0.0075028 -0.0202827 0.00369663 -0.00454104 -0.000432427 0.000635812 0.0399947 0.00953518 -0.0140217 -0.00732346 0.0104008 -0.0375847 0.0012228 -0.00513236 -0.00475758 -0.00317154 -0.00026943 -0.00233592 -0.00246421 -0.0223211 -0.0394681 -0.00328639 -0.00820462 0.00425598 -0.053176 -0.00884506 0.000177786 -0.0097871 0.0145392 -0.00124764 0.632924 -0.00138802 -0.00100781 -0.0122797 0.00368381 -0.00442663 -0.0427343 -0.0138367 -0.0148347 -0.00128424 -0.046318 0.0329454 0.00680709 0.00709882 0.00327881 0.000106991 0.0251169 -0.0270922 -0.00311029 -0.00248895 0.000634521 -0.00644498 0.000597608 0.00667729 0.0090337 -0.0412994 -0.00312355 -0.0135419 -0.0671787 0.00135709 -0.00669374 0.00671743 0.00520119 0.0170928 -0.0104062 -0.000764386 0.00212146 -0.00828223 0.000552675 0.00177045 -0.00254371 0.000280926 -0.0748605 -0.00148303 -0.000522791 -0.00380923
-0.00505044 -0.000625352 -0.0123257 -0.00911845 0.0162899 -6.86856e-05 -0.0392658 0.00428991 0.0323852 0.00471318 -0.0237597 0.0064216 -0.0246558 0.0144049 0.024322 0.0108458 -0.0186138 0.00883119 -0.00305142 -0.0245963 0.0150249 0.00522011 -0.000613046 -0.0269141 0.00713973 0.00636253 -0.138293 0.0103909 -0.0631872 0.000546748 -0.00485803 0.00450661 0.0099253 0.00948909 -0.00505682 -0.00947753 0.0102961 -0.0147272 -0.00765843 0.0149825 0.000483131 0.00196206 -0.00380131 0.00369318 0.00110677 0.00814591 -0.0543493 -0.00971168 -0.0158416 0.0558477 -0.0146398 -0.00468792 -0.00688706 0.000427315 -0.00138802 0.238866 -0.0330761 0.00675606 0.0695517 0.00675706 -0.017057 0.00219059 0.0072973 0.000855955 0.0109415 -0.0163876 -0.0127902 0.0170016 -0.0339062 0.0228771 -0.0277437 -0.000855047 0.0146816 -0.0130337 -0.0140243 -0.0191119 0.0028331 -0.0125266 -0.00493199 0.00396809 0.022353 -0.0183771 0.0026625 -0.0135494 0.00511963 -0.00679836 0.0700449 0.0112569 -0.00409671 -0.000592299 -0.000936788 0.0103783 -0.00139641 0.0344427 0.0362161 -0.0131332 0.00481563 -0.00473434 0.0385498 -0.0515812
0.0293934 -0.0110927 -0.0150635 -0.0392233 0.0321495 0.00774642 -0.0499073 0.00363748 -0.027988 -0.0575173 -0.0717216 0.0193959 0.0364577 -0.00639384 0.051293 0.00372951 -0.0105423 0.027756 -0.00662075 -0.00807313 -0.0233136 0.00232781 0.043826 -0.0483613 -0.0110012 0.00674946 0.0231631 -0.00253106 -0.0164913 -0.00149621 -0.114308 -0.0102586 0.0256889 0.00800604 -0.018033 -0.0117274 0.00590869 -0.0350705 0.0106805 -0.0359131 -0.0250074 0.0225656 -0.00138753 -0.0023541 0.00775158 -0.00618925 0.0169792 -0.0163463 -0.0265189 0.00944416 -0.0181359 0.0170528 -0.00135626 0.00824765 -0.00100781 -0.0330761 0.484963 -0.000316967 0.0695783 0.006104 -0.0195962 0.0110379 0.00179915 -0.0557746 0.024592 0.0274476 0.0111843 -0.0284608 -0.0386456 -0.0260934 -0.0375733 -0.0161483 -0.0341757 -0.0296645 0.021655 0.000332654 -0.00465048 0.0215961 0.0262464 -0.000152283 -0.0433028 -0.0235781 0.00534049 0.0308449 0.023571 -0.0164849 0.0161193 0.0178879 0.0100346 0.00547596 0.00761632 0.00259889 -0.0112487 -0.102784 0.00241513 -0.0354248 0.00839694 -0.0320163 -0.00717431 0.0044159
-0.00559674 -0.0399019 0.000340758 0.00620198 0.00284009 0.00271608 1.60114e-05 0.000307754 -0.00814145 -0.00489143 -0.037412 -0.0814029 0.0100176 -0.0692072 0.00199339 -0.0113485 -0.0377205 0.00277037 -0.00200567 0.0183098 -0.0299542 -0.00345851 -0.000449249 -0.00401617 -0.00240822 0.0103939 0.000991789 -0.00438951 -0.00754691 -0.00163069 -0.0190687 -0.0107717 -0.0101074 -0.0825873 0.00966927 -0.0500647 -0.0222586 -0.00855292 0.0122323 0.00631699 0.00563784 0.000817883 -0.0171776 0.0113426 -0.00204524 -0.0042563 -0.00655701 -0.00707876 -0.0143054 0.0119075 0.00863647 0.00481647 -0.0461362 -0.0177371 -0.0122797 0.00675606 -0.000316967 0.634246 -0.0060154 -0.000514541 -0.0370262 7.87945e-05 0.00638084 0.012237 -0.0699315 0.00419116 0.00528165 -0.00411879 -0.000103352 -0.00101399 -0.0145211 -0.00177133 0.0290517 -0.00265358 -0.00575199 -0.0021549 0.0070601 -0.0159629 -0.00136128 0.00663913 -0.00366446 0.00225402 -0.00526078 -0.00325522 0.00138519 -0.0053873 -0.00538274 -0.00115729 -0.0244851 -0.000129864 -0.00158996 -0.00617934 -0.00486222 -0.0112859 -0.00398228 -0.00514252 -0.0122435 0.00634172 0.0239463 -0.0065174
