-0.0316694 0.0040619 -0.00310715 0.00737518 -0.00812632 -0.00298167 0.0312834 0.00533281 0.0175256 0.0203806 0.0211743 -0.00456948 0.00363662 -0.00464921 -0.0449616 -0.000640778 -0.000126559 0.00247123 -0.000329553 -0.00074988 0.000628498 -0.00209486 -0.0096255 -0.016238 0.00415585 5.42166e-05 -0.00152018 0.006457 -0.0380403 0.00155842 -0.00697477 0.000968066 0.00211576 -0.0034319 0.000584822 -0.00125853 0.00207354 0.3995 0.00320429 -0.00444691 -0.00621934 -0.00579683 -0.00224182 -0.00542945 0.000117814 0.00784163 0.00917279 0.00416816 0.00316355 -0.0397461 -0.0154178 -0.00490271 0.00346723 0.00430804 0.00523302 -0.290377 0.0172312 0.00349754 0.0251702 -0.000938296 0.000699797 -0.0081147 0.00329531 0.000978867 -0.00814506 -0.00309384 -0.0203284 0.0208762 -0.0107946 0.00965102 -0.000171224 -0.00086447 -0.00133391 0.00125216 0.00221556 -0.0481615 -0.00918336 -6.51459e-05 -0.00360536 0.00580788 0.0267599 -0.00163016 0.00399797 -0.00504552 0.00487356 0.00915962 0.00242041 -0.00281662 0.00370468 0.00216829 0.0033411 0.00914908 0.000708189 -0.0674219 -0.0192397 -0.000332924 0.00412573 -0.00841463 0.010447 -0.000549454
0.000895447 -0.0128427 0.00326295 -0.00187501 -0.00917639 0.0126316 -0.00565096 -0.0125387 -0.00321384 0.00935742 0.00443954 0.00921725 0.00862339 -0.00778905 -0.00122907 -0.000582729 0.00544789 -0.0131966 -0.000653611 0.00660394 0.0141726 -0.0244258 0.0197207 0.00150382 -0.00527169 0.000512172 0.00302039 0.00898672 -0.00132937 0.00106609 -0.0071671 0.00108602 -0.00588258 0.00606104 -0.144717 0.0115844 -0.0030027 0.00320429 0.575424 0.00304604 0.00309924 -0.0248914 -0.00726508 -0.000806067 0.00223193 0.00788693 0.000175795 0.0190864 0.0205927 0.00484481 -0.00358096 -0.00105689 -0.0109934 -0.0213188 0.00322523 -0.000725852 -0.00219149 -0.0040201 0.00602929 0.00626722 0.00292053 -0.103605 -0.00101053 -0.00433214 -0.0293093 0.00787085 -0.00283699 -0.0198136 0.00398671 0.0029719 -0.00831006 -0.000891578 -0.00949617 -0.00524642 0.00240568 0.008123 0.00350198 -0.000973944 0.00800001 0.000613868 -0.00174372 0.0211105 -0.145766 -0.00116234 -0.00892054 -0.0159468 -0.000827335 0.00292774 0.00607699 0.000497242 0.00298445 0.00680386 0.0171536 0.00852206 0.00522385 0.0201094 -0.147328 0.000773338 0.00805182 -0.000425474
0.00966631 -0.0133855 -0.0165607 -0.100954 -0.057661 0.00403448 -0.0118018 0.00955699 0.0232321 -0.0195421 0.018458 0.00765733 -0.0367637 -0.0226442 0.011728 0.0133573 0.00213696 -0.0149124 -0.00521671 0.00598776 -0.00365237 -0.00727679 -0.0188013 0.011339 -0.0100537 0.0108886 -0.0142269 0.0170231 -0.00226217 -0.00743718 -0.0205019 -0.00200565 0.00068939 -0.00758433 -0.00148794 -0.00702356 0.0186312 -0.00444691 0.00304604 0.584437 -5.27313e-05 0.0178537 0.00602321 -0.00609196 0.00237827 0.0164757 0.00771033 -0.00220513 0.000115477 0.0300771 -0.00495784 -0.0209585 -0.0128142 0.0046056 0.00558056 -0.00216309 0.00221099 -0.00597438 0.000774301 -0.000333622 0.00999355 -0.0170505 -0.000865949 -0.102588 -0.00341012 -0.0127937 -0.048107 0.0314406 -0.0139263 -0.182147 0.0207777 0.00259658 0.0199502 -0.00582276 0.0276965 0.00950477 -0.00627071 0.00252846 -0.000871918 -0.00543286 -0.12749 -0.00960367 0.00614298 -0.00462633 0.00655245 0.0209003 0.00284313 -0.0155031 -0.0132898 0.0177504 0.00304083 0.0168778 0.001579 -0.0171121 -0.0118793 0.0200858 0.00667448 -0.00344606 -0.0259382 -0.000230669
-0.00645438 -0.0239434 0.00577289 0.0186909 -0.00258311 0.00179932 -0.00720791 -0.121124 -0.010439 0.00167212 -0.0172065 0.00648562 0.00293951 -0.00771226 -0.0337631 0.0541459 0.0101176 -0.00753117 0.00374595 0.00975747 -0.0109352 -0.0373491 -0.0136081 0.00214662 0.00134752 0.0420133 0.025021 -0.0100975 -0.010878 -0.00120229 0.00142916 0.00492482 -0.00960163 0.0299339 -0.00671839 -0.0218843 0.00734585 -0.00621934 0.00309924 -5.27313e-05 0.472519 0.0184437 -0.00468207 0.00313754 -0.00154819 -0.0123516 -0.0210001 -0.0678178 -0.0100635 0.0143989 -0.0244697 -0.00616961 0.00572567 -0.0239088 0.00495995 -0.0234638 -0.00360415 0.000148362 -0.0584871 -0.00106942 0.0150968 -0.00230525 -0.0579994 0.0138854 0.0232625 -0.000480473 -0.00809276 -0.00540323 0.00421295 0.0117437 0.0270578 -0.181521 0.00760937 -0.00738761 -0.0767668 -0.035309 0.0100487 -0.00130335 0.00463269 -0.0599962 0.00264226 0.00309879 0.00108846 0.00231538 -0.0101068 -0.0158998 0.0112229 -0.0494887 0.00665303 0.00428881 -0.00533641 -0.0150112 -0.00505959 0.0366401 -0.00117604 0.0163551 0.00327215 0.018145 -0.0260494 6.84566e-05
0.0231141 -0.0299219 0.0534351 0.00351235 0.00825893 0.00210213 0.0157892 0.00946374 0.010727 -0.0475922 -0.0233855 -0.0503972 0.0160384 -0.0116782 0.0159242 0.0219417 0.0051059 0.0228215 -0.00593103 -0.0270007 0.0340395 0.00915335 -0.0232455 0.00818491 -0.00861107 0.0179625 -0.0178577 -0.052579 0.00565181 -0.000509206 -0.017584 0.00143846 -0.0159138 0.0068481 -0.039067 -0.0437355 0.00921897 -0.00579683 -0.0248914 0.0178537 0.0184437 0.433273 0.018464 0.00245936 0.0114913 -0.0576462 0.0277849 0.0278835 -0.0116197 -0.0210928 -0.0201079 0.0230998 -0.0123916 -0.00602959 -0.00647809 0.00889231 0.0185432 -0.00401917 0.0352407 0.00532705 0.0158753 -0.015716 -0.0294822 0.0162833 -0.0269494 -0.0546503 0.0132105 0.00909669 0.00488739 -0.0252862 -0.0237106 0.010037 -0.00928616 0.00706241 -0.0485167 -0.0201096 -0.0346502 -0.00407835 0.0352553 -0.0100592 0.0267159 0.00885409 -0.0189561 -0.00628662 0.0333755 0.0384982 -0.00830962 -0.0148168 0.00309995 0.00231198 -0.0373611 -0.0455083 -0.0493611 -0.0395871 -0.00341795 -0.123985 -0.0255801 -0.063413 0.0321446 -0.00409936
-0.0591766 0.00590429 0.0220797 -0.000157335 -0.0276302 0.000908869 0.0113283 0.0289437 -0.0230804 -0.000582975 0.0164566 0.00581011 0.042481 0.0158726 0.0022416 -0.00731288 -0.00556139 -0.0157958 -0.0122172 -0.0183752 -0.0110835 0.0227713 0.00877218 0.0176325 -0.0510039 -0.00715368 -0.00697062 -0.00239003 0.00618846 -0.00908614 0.0122667 -0.00367624 0.0451495 -0.0233079 0.00664278 0.0106494 -6.76898e-05 -0.00224182 -0.00726508 0.00602321 -0.00468207 0.018464 0.383895 0.0100218 -0.00543271 -0.00490043 -0.0133757 -0.061475 -0.00545797 0.00491756 -0.00581676 0.0161776 0.00783473 -0.171706 0.0123514 -0.01078 -0.0279015 0.0258033 -0.000388357 0.034518 -0.00658848 0.0296756 -0.00530994 -0.0118622 0.00679868 0.00752344 -0.0417637 -0.0195139 0.00157233 -0.00135392 -0.0122052 -0.00347545 -0.0302446 0.0133502 0.0480376 -0.0145054 -0.0115044 0.000157771 -0.0148018 0.0277479 0.00409381 0.0336328 -0.0182266 -0.00737487 0.0107375 -0.0131522 0.0108401 -0.0134162 -0.239912 -0.0565742 -0.000907912 -0.000508291 -0.0219698 0.0122235 -0.00499694 -0.0386734 -0.0219348 0.00471735 -0.000385225 -0.000883408
0.035212 -0.00647922 -0.072299 0.0023125 -0.00608262 -0.000911999 0.00266677 -0.0109964 0.00369914 -0.0202396 -0.0147842 0.00759965 0.00615654 -0.00369154 -0.000709652 -0.112007 0.0010942 -0.00211906 0.00315149 -0.0165749 -0.00903487 0.004365 0.00191432 -0.00106918 -0.00284468 -0.106143 -0.00254662 0.00024815 0.00971601 -0.0008002 0.0129201 -0.0154267 0.0107305 -0.0022335 0.00386213 0.0158952 0.0138674 -0.00542945 -0.000806067 -0.00609196 0.00313754 0.00245936 0.0100218 0.503536 -0.0556421 -0.00107956 0.0163077 0.00275218 0.00175777 -0.00850341 -0.000195022 0.00141969 -0.0133086 0.015307 -0.00199174 0.00220595 0.00687376 0.0208266 0.0185719 0.00441741 0.000847207 0.0046156 -0.0350259 -0.00453045 -0.0034609 -0.00235767 -0.0108206 0.000803821 0.0104319 0.00249655 -0.0158982 -0.0114121 0.0115669 0.00551555 0.0239273 -0.0047863 -0.00524449 -0.00197511 0.00529569 -0.154197 0.00797902 0.0070068 -0.00405304 -0.00196261 0.000160928 -0.00155644 -0.00340429 -0.075637 0.00271585 -0.00970113 -0.00241001 0.00055031 -0.000679252 0.00340631 -0.00138132 0.00405725 -0.00391494 -0.00447551 0.00479255 -0.00799861
0.00810548 0.00360891 0.015606 -0.00673902 0.00855581 0.000696756 -0.00193255 0.00243289 -0.00387339 0.00949386 0.00928878 0.00141835 -0.00250598 0.00952675 0.000939332 0.024652 0.00347215 0.00335646 0.00013128 0.00506366 0.00133021 -0.00551714 0.000854017 0.0055453 0.00790262 0.02571 -0.0016345 -0.000526802 0.000159785 0.00418975 0.00184404 0.00659946 -0.0312321 -0.0225313 0.00248515 0.00110207 0.00389436 0.000117814 0.00223193 0.00237827 -0.00154819 0.0114913 -0.00543271 -0.0556421 0.0800022 2.78075e-05 -0.00486318 -0.00739802 -0.0115107 0.000991805 0.00722941 0.000639245 0.0067654 -0.0063627 -0.00876523 -0.00465173 -0.000696996 -0.0144524 -0.00713531 -0.00392286 0.00312049 -0.00811193 0.0598017 -0.0112718 -0.00363487 -0.00336951 0.00974632 -0.00100391 0.0114869 0.00514982 -0.0224044 -0.00327979 0.00285132 0.00272274 0.0132132 -0.00101087 -0.00177579 0.00943589 0.0590073 -0.0241724 -0.00111087 -0.00268928 0.00108968 -0.00424518 -0.00018441 0.000819571 0.000482023 -0.0697039 0.00653348 -0.00862112 -0.00188191 -0.000876197 -0.00090962 -0.000872262 0.00160545 -0.00368644 0.00218226 -0.00313551 0.00408199 0.00786558
-0.019576 0.0110314 -0.0188955 0.00551372 0.0123157 0.00717133 0.00113161 0.0049197 -0.000290318 -0.00661042 0.00044667 -0.00126733 0.0260582 -0.00692685 -0.0135232 -0.00463619 -0.00371965 -0.00549501 0.00297643 0.012899 -0.0115104 0.00639151 -0.0434919 -8.95852e-05 -0.0115207 -0.00258085 0.00681868 -0.0983797 -0.000248984 -0.00113444 0.0134458 0.00246339 -0.000142988 0.000908314 0.00885021 0.00596029 -0.014802 0.00784163 0.00788693 0.0164757 -0.0123516 -0.0576462 -0.00490043 -0.00107956 2.78075e-05 0.610623 0.000566887 0.00127577 0.000124299 0.00585639 0.00114839 -0.0045248 0.00523736 0.0136173 0.000131318 -0.00200516 -0.0145481 0.00162706 -0.00693149 -0.0225371 -0.00345493 0.00359913 0.00712536 0.00383042 -0.0011606 -0.0649747 0.00725744 -0.0150517 0.00285383 0.0189651 0.0199668 -0.00251734 0.00176948 -0.00610395 0.0155189 -0.00195848 -0.0397972 0.0035075 -0.00496967 0.00681798 -0.00303393 0.033848 -0.00280836 0.00130034 -0.0190873 -0.0292488 0.00355475 -0.0018172 0.00629152 -0.00602113 -0.089958 -0.110157 -0.0596613 0.00244635 0.00158674 -0.0385165 -0.000602031 -0.0126231 -0.0159224 0.0022078
0.0294578 0.0124897 -0.010927 0.00845522 0.000781047 -0.0108055 0.0102933 0.0132104 0.00887792 0.0238131 -0.0562265 0.0163475 0.00470386 0.0144607 -0.00942136 -0.0188375 -0.0258117 0.00819746 0.00196384 0.00100007 0.0129884 -0.00393492 0.000303743 0.00906914 -0.00106489 -0.00771455 -0.023598 0.00306136 0.000460571 -0.00532151 -0.0122278 -0.00852556 -0.00298163 0.0187116 0.00429933 0.00573533 -0.035228 0.00917279 0.000175795 0.00771033 -0.0210001 0.0277849 -0.0133757 0.0163077 -0.00486318 0.000566887 0.0710452 -0.0334718 0.0108316 -0.0130766 -0.0266203 0.011612 -0.0143951 0.0084256 0.00266457 0.00917902 0.0157463 0.00865138 0.0405248 0.0117729 0.00280925 -0.0109789 -0.00369767 9.94987e-05 -0.00477929 -0.00856252 -0.0277369 0.0110519 0.0226169 -0.0128722 0.0151782 -0.0104715 -0.0173474 -0.0111886 0.0131359 0.00529918 -0.00967777 -0.00110028 -0.00550394 0.0106753 0.0052591 -0.00543022 -0.000808918 -0.0063532 0.0112956 0.0101468 0.000210654 0.0185474 0.0374095 -0.0124054 -0.00937742 -0.000238339 -0.00717189 -0.0123629 0.00143103 -0.00294693 -0.000737501 0.00339069 0.0170658 0.00193398
0.00287326 -0.0250129 -0.0759161 0.0131163 -0.00249594 -0.0114247 -0.0257115 0.0326744 -0.00614769 -0.00751221 -0.022942 -0.0223111 -0.0186453 -0.00951455 0.0184003 1.75812e-05 0.0233853 0.00484806 0.00338337 0.0818817 -0.0147842 0.0213248 -0.00718605 0.00941706 -0.0201862 -0.00758721 0.0349379 0.00123747 0.0223714 -0.00849976 -0.0128583 -0.00985508 -0.000832433 -0.0546162 -0.0130459 -0.0476902 -0.0117871 0.00416816 0.0190864 -0.00220513 -0.0678178 0.0278835 -0.061475 0.00275218 -0.00739802 0.00127577 -0.0334718 0.451384 -0.0420844 0.0104378 -0.0268868 2.00863e-05 0.0238875 -0.0471716 0.00835269 -0.00606525 0.0105088 -0.0230778 -0.042715 0.00350485 -0.00913225 -0.0481114 0.000860663 0.0211862 0.00716354 0.00736114 -0.0125288 0.0307783 0.00212234 -0.00195875 0.0419785 -0.0516599 0.0173735 0.0038076 -0.0989599 0.0152882 0.0068673 0.00340838 0.0186145 -0.0170316 -0.00945522 -0.0296078 0.0167929 0.00593572 0.00493821 0.00795706 0.0150823 -0.0061108 -0.0213146 -0.00776719 2.79568e-05 -0.00234854 -0.00717782 0.0217504 0.00186666 -0.011633 0.0227052 0.0211602 -0.00079539 -0.00758477
0.0223582 0.00213166 0.00601308 -0.00177817 -0.00426136 0.00410852 -0.00786824 -0.0240134 -0.000542732 0.0375389 0.048885 -0.0678605 0.000991721 0.0262905 0.008712 -0.0147402 -0.0455732 -0.00320002 -0.00146464 0.0249067 -0.0390029 0.0224166 0.0111937 -0.00654264 -0.01213 -0.0104058 -0.00341636 0.00100399 0.0081437 -0.00350268 -0.0324336 -0.009928 0.00607724 -0.0201263 -0.0138148 -0.102448 -0.0242835 0.00316355 0.0205927 0.000115477 -0.0100635 -0.0116197 -0.00545797 0.00175777 -0.0115107 0.000124299 0.0108316 -0.0420844 0.498078 -0.00324245 -0.0156739 0.00365284 -0.0602596 0.00838749 -0.0795539 -0.00245563 0.0110908 0.0148245 0.00577339 0.00528656 -0.113292 -0.00691761 0.0065657 -0.0242396 0.0286465 0.00243956 0.00229309 -0.00822026 -0.000766075 -0.000280056 0.00920731 -0.0194331 -0.0173668 0.00043064 -0.0183738 0.00947038 0.00327004 0.00135035 -0.0531768 -0.0102777 -0.00125559 0.00541778 0.00790225 -0.000385778 -0.000157531 -0.00381377 -0.00397433 0.0146108 0.0133513 0.00877028 0.00159963 0.00123424 0.00535527 0.00445675 0.00407363 0.00234409 0.0180387 -0.00836202 0.0195745 -0.0097314
-0.0342861 0.00828106 -0.0119413 -0.0162431 -0.00142043 0.00599753 -0.0796798 0.000833574 -0.018956 0.0261396 0.0629672 -0.0195877 -0.000243227 -0.000395858 -0.0224789 0.00869858 0.00248977 -0.000806944 -0.0149905 -0.00543604 0.000162658 -0.00647523 -0.00492919 -0.00449017 -0.00301112 0.00477644 -0.046089 0.00210753 -0.0407392 0.00486687 -0.00418604 0.00426018 -0.000955745 -0.00547572 0.00180482 -0.00374936 -0.00132406 -0.0397461 0.00484481 0.0300771 0.0143989 -0.0210928 0.00491756 -0.00850341 0.000991805 0.00585639 -0.0130766 0.0104378 -0.00324245 0.16 -0.00452388 -0.00783692 0.0246954 0.00435233 -0.000643334 0.0429174 -0.11011 0.00122312 0.0133219 -0.00627907 0.00711422 -0.00907861 0.000854291 0.00263651 -0.0180545 0.00818517 -0.00463735 0.0142665 -0.0209845 0.029289 0.00279969 0.00571295 0.00581959 -0.0265467 -0.00816411 0.010466 -0.0218784 -0.00168219 0.000307976 -0.0096054 0.00625645 -0.00569817 0.00644178 -0.0189177 0.00566265 0.0124984 0.0174788 -0.00806595 -0.0082278 0.00658915 0.00721507 0.00858039 0.0116798 0.0240734 -0.0165809 -0.000858657 0.00669724 -0.0237295 -0.00599321 0.00168774
0.0156615 -0.00850302 0.00252863 0.0120566 0.00154886 -0.00547917 0.00970155 0.00789187 0.00689788 -0.0279971 -0.0369233 -0.000191228 0.00332539 0.00110055 -0.0584087 -0.00257453 0.00401383 -0.00783116 -0.00234013 0.0159846 0.0403767 0.0112103 -0.000336725 0.00229241 0.0201478 -0.0033269 -0.00356989 0.00510196 -0.009703 0.00244706 -0.129797 0.00326218 0.00502787 -0.00799723 0.00409745 -0.010755 -0.00453613 -0.0154178 -0.00358096 -0.00495784 -0.0244697 -0.0201079 -0.00581676 -0.000195022 0.00722941 0.00114839 -0.0266203 -0.0268868 -0.0156739 -0.00452388 0.567722 -0.00291578 0.018314 -0.0280937 0.0070245 -0.00445887 0.0219047 -0.00382247 -0.0135325 -0.00319587 -0.000534888 0.0148802 0.00851014 -0.084007 0.00230813 -0.0125721 -0.0474387 -0.0174358 0.00765993 0.0285691 -0.02476 -0.0123062 -0.0105873 -0.0241591 -0.0417899 -0.018587 -0.014047 -0.0045613 0.0160616 -0.00284084 0.0184773 -0.00176183 -0.00566762 -0.00606272 -0.0186091 -0.027001 -0.00518301 0.0144981 0.0235748 -0.00836161 -0.0156132 -0.000707696 -0.00187567 0.0137742 -0.00349338 -0.0202808 -0.00680533 -0.0614779 -0.02368 -0.00112366
-0.000761591 0.00117457 0.00191634 -0.0217479 -0.0641964 -0.0441284 -0.00115763 -0.00350232 -0.0198093 0.0102506 0.000478895 -0.000842357 -0.0365392 -0.00679536 0.00207729 0.000394941 0.000735514 -0.0653528 0.00160959 0.0105287 0.0153565 0.00128747 -0.0459539 -0.00890455 0.00988389 0.000438231 -0.00216358 -0.0135655 -0.0058818 0.00305236 0.00700744 0.000644162 -0.00434523 0.000395912 -0.0117372 -0.0060556 -0.0117404 -0.00490271 -0.00105689 -0.0209585 -0.00616961 0.0230998 0.0161776 0.00141969 0.000639245 -0.0045248 0.011612 2.00863e-05 0.00365284 -0.00783692 -0.00291578 0.619811 -0.00739884 0.00478806 0.00518168 0.00625539 0.0186277 -0.00641832 -0.0242182 -0.0680429 0.00116709 -0.000461436 -0.00300418 0.0158559 0.0044197 -0.0190909 -0.0291479 -0.0270491 0.00344192 -0.0125191 0.0304699 -0.00245822 -0.00964289 0.00182608 0.0133533 -0.00410748 -0.0342012 -0.00118003 0.00575532 0.000328234 -0.0123073 -0.0348594 0.00344919 0.00517333 -0.0682804 -0.060599 0.00409932 0.00438383 -0.00909883 -0.00288121 -0.0109588 -0.00725204 -0.0169934 0.0108284 0.00701979 0.00688986 0.00299125 -0.0146124 -0.00881339 0.00272121
0.0156541 0.0668584 -0.0176881 -0.0098783 -0.00486988 0.00874443 -0.00872098 0.0187569 -4.98835e-05 0.0513448 0.0221946 0.00618606 0.00268567 0.0234818 -0.00130612 -0.00312392 0.00761779 -0.00261584 0.000768625 -0.000538088 -0.001971 -0.019051 -0.0103249 0.00294411 0.0101904 -0.000279291 0.00805802 0.00620988 -0.0101822 0.00407882 0.0224303 -3.48493e-05 -0.00620742 0.0106368 -0.0196534 -0.0379495 0.0283221 0.00346723 -0.0109934 -0.0128142 0.00572567 -0.0123916 0.00783473 -0.0133086 0.0067654 0.00523736 -0.0143951 0.0238875 -0.0602596 0.0246954 0.018314 -0.00739884 0.127669 -0.0549677 -0.0399539 -0.0166218 -0.0330665 0.0178856 -0.0221793 -0.00244105 -0.0389883 0.0324498 0.00811241 -0.00113528 -0.0514481 -0.0165337 -3.14757e-05 0.00403734 -0.0100169 0.00780126 -0.0266753 0.00416229 0.0191829 0.00338819 -0.0221839 0.0100072 0.00117575 -0.00282524 0.0334754 -0.0164439 -0.0112109 0.012996 0.00541081 0.00748449 -0.0026136 -0.00092506 0.00692758 0.0158674 0.0017965 0.01406 -0.00669815 0.00180469 -0.00490374 0.013598 -0.0021472 0.0138564 -0.00509832 0.00552096 -0.00295886 0.00774133
0.00727449 0.01332 0.0219976 -0.000144227 -0.0202037 0.00512788 6.85402e-05 -0.0346113 -0.0066843 0.0297293 0.0234022 0.0239263 0.00941556 -0.0231078 0.021166 0.0180701 0.0144353 -0.011144 -0.00729152 -0.00169424 0.0107893 -0.0330918 0.0130317 -0.0099488 -0.00951627 0.0147746 -0.00487214 0.0151101 -0.000216092 0.00484621 -0.0357965 -0.00723135 -0.0848121 -0.0752374 0.021185 0.0126214 0.0134088 0.00430804 -0.0213188 0.0046056 -0.0239088 -0.00602959 -0.171706 0.015307 -0.0063627 0.0136173 0.0084256 -0.0471716 0.00838749 0.00435233 -0.0280937 0.00478806 -0.0549677 0.493068 -0.00565131 -0.00444063 -0.0194933 -0.0409563 -0.00158124 0.0163754 0.0201335 0.0533277 -0.0227594 -0.0175332 -0.0264857 -0.00447615 -0.0248768 -0.0133813 -0.0135392 -0.00217578 -0.0261501 -0.0437603 -0.00715007 0.00778794 -0.0104867 0.0112009 -0.00474321 -0.0077933 0.0240972 0.0202543 0.00845146 0.0180138 -0.023116 0.00282472 0.00269602 -0.00449434 0.00811263 -0.00291195 -0.0800139 0.0226053 0.00289205 0.01543 -0.0112883 0.0068573 0.00266123 -0.050147 -0.0337661 -0.0198155 0.0166178 0.00528796
0.00700237 0.00654777 -0.00984589 -0.00502745 0.00896446 -0.00151308 -0.0061397 -0.0802347 -0.000724609 -4.15466e-06 0.00733112 -0.10207 -0.00685709 0.0156404 0.00632231 -0.0232022 -0.00793862 0.00484436 0.00145663 -0.00478919 -0.0173438 -0.099898 0.00757799 -0.0119847 -0.00919277 -0.0182347 0.00701009 -0.000417586 0.00717151 -0.000511041 -0.0137483 -0.00679574 0.0218347 -0.0133622 0.0134178 -0.0936137 -0.00897966 0.00523302 0.00322523 0.00558056 0.00495995 -0.00647809 0.0123514 -0.00199174 -0.00876523 0.000131318 0.00266457 0.00835269 -0.0795539 -0.000643334 0.0070245 0.00518168 -0.0399539 -0.00565131 0.569773 0.00344757 0.0104243 0.0086444 0.0140708 0.000148877 -0.00596643 -0.00366779 0.0288869 -0.0180091 -0.0891229 0.00752337 0.0120572 -0.00378304 0.00154783 0.00128084 0.0115513 -0.0130016 -0.00105119 -0.000991025 0.0370585 0.0152997 0.00140894 0.000610896 -0.039005 0.00902053 -0.00119985 -0.00763353 0.00360842 -0.00110565 0.00235956 0.00283884 -0.00605729 0.0198936 0.00626885 -0.00325069 0.00404624 0.00116397 -0.000745737 -0.00478608 0.00240902 -0.0117102 0.00273487 -0.00020458 0.0122226 -0.00423605
0.0147901 -0.0143712 0.00342574 0.00884736 0.000902449 -0.00245061 -0.032455 0.0116521 -0.00511744 -0.00534343 -0.0233127 0.0133535 -0.00320469 0.00194787 -0.0414363 -0.008595 -0.000236237 0.00548093 0.00769041 -0.00730945 -0.0238186 0.00717154 -0.00418827 0.0176232 -0.00534532 -0.00560981 0.0278514 -0.00116555 0.017811 -0.00471639 -0.0227477 -0.00242032 0.00547181 0.0102432 -0.00703654 -0.00405622 0.0109081 -0.290377 -0.000725852 -0.00216309 -0.0234638 0.00889231 -0.01078 0.00220595 -0.00465173 -0.00200516 0.00917902 -0.00606525 -0.00245563 0.0429174 -0.00445887 0.00625539 -0.0166218 -0.00444063 0.00344757 0.309064 -0.059906 0.00486657 0.0196733 0.00798384 0.0039528 0.00455747 -0.0020291 -0.0206739 0.00997496 -0.00680861 -0.00374361 0.0132028 -0.00695375 0.0264763 0.0138048 -0.00293411 0.00210471 0.00724548 0.00755465 0.0258644 0.00264411 0.00336369 -0.0116516 0.0316671 0.0147247 -0.00715937 -0.000828639 0.00297789 0.00737445 0.00411295 -0.00808842 -0.00185693 0.0179531 0.00324554 -0.00291325 -0.00252626 -0.007695 0.00536293 0.00478801 0.00409945 -0.00139477 0.0104705 0.0117088 -0.00740502
-0.0309567 -0.0234302 -0.014847 -0.0175275 0.0180035 0.000553305 -0.0375261 -0.0152202 -0.0210179 -0.0995531 -0.0658972 0.0256607 0.00283052 0.0272745 -0.0310504 -0.00533547 -0.0029152 0.00623267 -0.013938 -0.00449701 -0.000778913 -0.00365426 0.00757749 0.0373995 0.00116832 -0.00583701 -0.135717 -0.0114615 -0.0216623 -0.00536089 0.0350847 0.00576433 -0.0069328 0.00408258 0.00269639 0.0379094 -0.0110005 0.0172312 -0.00219149 0.00221099 -0.00360415 0.0185432 -0.0279015 0.00687376 -0.000696996 -0.0145481 0.0157463 0.0105088 0.0110908 -0.11011 0.0219047 0.0186277 -0.0330665 -0.0194933 0.0104243 -0.059906 0.336796 0.0168934 0.00102659 0.0121609 -0.018091 0.00689263 0.00541589 0.00775582 0.00881843 0.00114997 0.00928047 -0.0264071 -0.0251578 -0.0102745 0.00297454 -0.00951128 0.0114582 -0.0334468 0.00826551 0.0454906 0.00873908 0.00356329 0.0010123 -0.00216553 -0.0458412 0.0010361 -0.00763626 0.00308969 0.00391297 -0.00819048 -0.0245872 0.00721995 0.0342784 0.0102389 -0.00745003 -0.0147505 -0.00885256 0.030314 0.0158903 0.00125483 -0.00714033 0.0119819 -0.00815349 0.00346485
0.000898511 -0.0323366 0.00174285 -0.0033022 0.00175285 0.0195487 -0.00664835 0.00525785 -0.000962159 0.00717608 -0.0100807 0.0108304 0.000894227 -0.201689 -0.00401613 -0.0310259 -0.0136414 -0.00617414 -0.00192389 -0.0503679 -0.0659632 0.00166143 -0.00122496 -0.0245825 -0.00485672 -0.0313918 0.00412064 0.00213363 -0.0036454 0.00458927 -0.00657956 0.00450793 -0.0607502 -0.148616 -0.00612871 0.00826094 0.0182574 0.00349754 -0.0040201 -0.00597438 0.000148362 -0.00401917 0.0258033 0.0208266 -0.0144524 0.00162706 0.00865138 -0.0230778 0.0148245 0.00122312 -0.00382247 -0.00641832 0.0178856 -0.0409563 0.0086444 0.00486657 0.0168934 0.475553 -0.00357526 -0.00425758 -0.00157702 0.00670452 0.0106151 -0.00442274 -0.0039066 -0.00642518 0.0154653 -0.0149782 -0.0280705 0.0131782 0.00199271 -0.00459762 0.0146014 -0.00511497 -0.0142134 0.00441571 0.00241792 0.00670037 -0.00344068 0.010099 -0.00203301 0.018716 0.000841532 0.00508623 -0.00661952 -0.00336485 0.00681963 0.0313968 0.0178217 0.0393081 -0.00368334 -0.000510256 0.00401871 -0.0038609 0.0015773 0.00727813 -0.00144006 -0.00410408 0.0116783 -0.0024641
