0.00740581 -0.0020654 0.00359719 0.00314026 0.0213124 0.00832909 -0.0346994 -0.00364332 0.0157271 -0.0553053 -0.0572638 -0.00768478 -0.00927378 -0.00863466 0.00502377 0.000856174 -0.000582815 0.00584985 0.0243075 -0.00058587 0.00962137 0.00412809 0.00289624 0.00496518 -0.00399202 -0.000518722 -0.0430237 -0.00343292 -0.0296122 -0.0345347 -0.0739328 0.0303763 -0.000701735 -0.00998562 0.00299892 -0.00685648 -0.000759047 0.630568 0.00363842 0.000443928 0.00112109 -0.00246113 0.00848084 0.00497623 0.00563291 -0.000754835 -0.0518772 0.00733396 0.00041418 -0.0200061 -0.00539695 0.000229142 8.36936e-06 0.00240809 -0.000478268 -0.0515691 -0.0413792 -0.012782 0.0117784 -0.00068128 -0.001364 0.00369973 0.00835617 5.45733e-05 -0.00598716 -0.00384983 -0.00298887 0.00695272 -0.00811579 0.00466651 -0.0693663 -0.0048141 -0.000979462 -0.00169259 -0.0456389 -0.0475924 -0.000764206 0.0179621 -0.00633665 0.00019257 0.00107529 -0.00377058 -0.0048683 -0.035754 0.00408853 0.00824359 -0.0053915 0.00818326 0.0084034 0.0155347 -0.00590272 -0.0074876 0.000298867 0.00944108 -0.0237819 -0.00373117 -0.00488044 -0.00331581 -0.0755743 0.0251869
0.0209879 0.0212608 0.00515286 -0.00168977 -0.000151022 9.24524e-05 0.00184099 -0.0460277 0.000228155 0.00416771 0.00680454 0.0218295 0.000835424 0.0274613 -6.16438e-05 -0.02849 -0.00367799 -0.000636211 -0.00535289 -0.0150713 0.018805 -0.0413319 0.00101376 0.000560112 0.000798703 -0.0441102 -0.00157631 0.000972328 -0.000667866 -0.00786091 0.00213071 -0.014259 -0.0528233 0.0286542 -0.102464 0.0052389 0.000416027 0.00363842 0.598063 -0.00225719 0.00339991 0.000824378 0.00751792 -0.0507567 -0.0939793 0.000416107 0.00309538 0.00384889 -0.00190384 -0.00277061 -0.00134224 -0.000750095 0.0279523 0.0138831 -0.0255421 -0.00152096 0.000755814 0.0267268 -0.0161878 0.000234404 0.00470083 -0.0713781 -0.0649538 -0.00293555 0.00402747 -0.00205051 -0.00115037 0.0020158 -0.00181538 -0.00162906 0.00288777 0.00328371 -0.00440753 -0.000197092 -0.0012047 0.00954535 -0.000946343 -0.00188197 0.0190859 -0.047422 -0.00117237 0.00158936 -0.0442127 -0.000875982 0.00102873 0.002079 -0.00974689 -0.040036 0.0049064 0.00126364 -0.00118569 2.70787e-05 0.0011423 -0.00149675 -0.00535644 0.00209096 -0.0381221 -0.00122477 0.00074098 -0.0109951
-0.000208018 0.00244142 0.0026143 -0.0613646 -0.0154592 -0.0181778 -0.00389028 -0.0028639 -0.0134602 0.00653395 0.0107734 -0.000142482 -0.00452408 -0.00184591 -0.0350778 -0.00432508 0.00340462 -0.0311744 0.00544099 -0.00497625 0.0029292 0.00312778 -0.0286913 0.0112421 0.0169256 -0.00253445 -0.0194779 0.00499371 -0.0178356 -0.00491265 0.000444513 -0.00399444 0.000811638 -0.00142482 0.00190631 -0.000458498 -0.00374045 0.000443928 -0.00225719 0.665564 0.000446438 -0.0275269 0.00549269 0.000299331 -0.00201429 0.00900384 -0.00667107 0.00462977 0.00298871 0.000776638 -0.0180983 -0.0351156 0.00379574 0.000606368 0.00212896 -0.0180702 -0.0107265 -0.00303307 -0.0122677 -0.033139 0.0027978 0.00369903 0.00052946 -0.0589845 -0.000429179 -0.0248931 -0.00557395 0.0030573 0.0101554 -0.0604164 0.00150493 -0.00191671 -0.00563246 -0.0274388 -0.00481844 0.0208016 -0.0282555 0.00485132 -0.00054936 -0.00147614 -0.0551226 0.00113361 -0.00191203 0.00315153 -0.0158532 0.00353752 -0.00262348 -0.000399815 0.004214 0.0227653 -0.007969 0.00150832 0.00552932 -0.0508103 -0.0152298 0.0122093 -0.00184276 -0.0529065 -0.00432972 0.00142807
0.0129001 -0.023528 -0.0256737 -0.000652155 0.00100686 0.000190392 -0.00098293 -0.0206992 0.00103051 0.00394246 -0.00749971 -0.00848255 -0.000704445 -0.0143329 -0.00154967 -0.0602116 -0.0262908 0.00139932 -0.000964973 0.00563106 0.00779962 -0.0252191 0.00152641 -0.00667979 -0.000933026 -0.0351677 0.00210868 -0.000437065 0.000945876 0.0051945 0.00178581 0.0187554 0.0238325 -0.0148579 0.037487 -0.0299178 -0.00237126 0.00112109 0.00339991 0.000446438 0.657777 0.000971133 -0.0427819 -0.0385142 -0.0226805 -0.0015942 -0.00197389 -0.0250394 -0.0401905 0.00764386 0.00130252 0.00142909 -0.0109598 -0.068296 -0.0182663 0.00205573 -0.000287386 -0.01973 0.0218776 0.00140409 -0.0379431 0.0198639 -0.037595 0.00032263 -0.00211328 -0.00133984 0.00134833 0.000477839 -0.00310917 -0.000927541 0.00488424 -0.0526535 0.00168282 -0.000858654 0.00730864 -0.00814962 -0.000170114 0.0074482 0.00302539 -0.0306269 -0.000882189 -0.00123016 0.0036787 -0.00378 0.00185492 0.00138798 -0.0147648 -0.0557918 -0.0421216 -0.00154936 -0.0012608 -0.000453656 -0.00130444 -0.00185534 -0.00193689 0.000400163 0.00321399 0.000927567 0.00403913 0.0135631
0.00566014 -0.00381001 -0.00338194 -0.0549711 0.0440536 -0.00716811 -0.000370028 0.000407513 0.0189616 0.000887985 -0.0212411 0.00134455 0.010146 -0.00051796 -0.0264567 0.00422041 -0.00210328 0.0101287 0.00370897 0.00111152 0.00148399 -0.00149784 -0.0552488 -0.009428 0.00793371 0.000816857 0.00939619 -0.0405266 0.00863412 0.0143629 0.00822008 0.00356059 0.00143017 0.000696868 -0.000365319 -0.00087111 -0.00146716 -0.00246113 0.000824378 -0.0275269 0.000971133 0.635114 0.000112999 0.000778253 0.00213929 -0.0408654 -0.00771618 -0.00350549 -0.00206966 -0.00100597 0.0292707 -0.0278127 -0.00192596 0.00219488 -0.00146307 0.00823801 0.00502935 0.00107487 0.00836004 -0.0528453 -0.00217363 -0.00132889 0.00159341 0.00111825 0.00119416 -0.064336 0.0315979 0.00837622 -0.00104779 -0.051682 0.00516198 -0.000288795 -0.00047144 0.0030653 0.000525612 -0.0222248 -0.0525624 -0.00358277 0.00369907 0.000250943 -0.0547399 0.00658349 0.000931702 -0.00660551 -0.0273552 -0.00929728 0.00918833 0.00317245 0.00193319 0.0200603 -0.0624781 -0.0531964 -0.0240987 -0.00658984 0.000625277 -0.0251637 0.000783982 -0.0506118 0.0114901 -0.000936949
0.0065738 -0.0393365 -0.0683438 0.00201064 -7.09645e-05 -0.00138288 -0.00273819 0.00596641 0.000889985 -0.00964585 0.00637273 0.0106733 -0.00486271 -0.0120856 -0.00312693 -0.0277863 -0.0049843 0.00656226 0.00326891 -0.0420236 -0.00619347 -0.00645602 0.00148597 0.0014163 -0.0119231 -0.00642599 0.00430606 -0.00203004 0.00141025 -0.040894 -0.00207172 0.0101469 0.0258249 0.00337045 0.024106 -0.00251836 -0.0285121 0.00848084 0.00751792 0.00549269 -0.0427819 0.000112999 0.630745 -0.0147122 -0.00600101 -0.00567524 0.018993 -0.0753727 -0.0165061 -0.000735015 -0.000613415 0.00421605 -0.0200998 -0.0781764 0.0023686 0.00545008 4.84463e-06 0.00172397 0.0152074 0.00240927 -0.0143839 0.0173019 -0.0177068 0.00560498 0.0166955 -0.00164364 -0.00492251 0.00169877 -0.00260437 0.00117337 -0.00721831 -0.0235662 -0.0249465 -0.00160832 0.00271862 -0.00075452 0.00107585 -0.0281084 0.0190482 -0.00428511 0.000937754 -0.00733905 0.0206942 0.00481123 0.00310456 0.0011319 -0.0771221 -0.0309151 -0.0956968 -0.0164766 -0.00290708 -0.00176705 -0.00349299 -0.00219028 0.0231306 4.37347e-06 0.0205172 0.00524303 -0.00353868 0.00234699
0.0200056 0.00207368 -0.00440244 -0.000767423 0.000267969 -0.000324722 -0.00227313 -0.0342463 0.000845889 0.000405885 -0.000587472 0.00385409 -0.00109816 0.0105114 -0.00254544 -0.0488762 -0.0228336 0.00171162 -0.00393633 0.00294669 0.014879 -0.0392881 0.00148313 -0.00671615 0.000389048 -0.0426622 0.00233174 -0.000240059 0.00030671 0.00336341 0.00181994 -0.00103368 -0.0108715 0.00595524 -0.0217248 -0.0172722 0.00810692 0.00497623 -0.0507567 0.000299331 -0.0385142 0.000778253 -0.0147122 0.674046 -0.0558812 -0.00185546 -0.000783434 -0.00610982 -0.0297812 -0.00307002 0.00114025 0.00171151 0.00932388 -0.0275274 -0.0272561 0.00278398 -0.00165669 0.0038753 0.00923943 0.00167657 -0.0248519 -0.0229395 -0.0553361 -0.000410194 -0.00171073 -0.000706736 0.00168383 0.000792835 0.000245548 -0.00124135 0.00339115 -0.0297719 0.00869943 -0.00276039 0.00151926 -0.00412729 0.000170829 0.00346187 0.00936972 -0.0420752 -0.00107073 -0.00195359 -0.0186609 0.0022246 0.0021363 0.00150107 -0.0032638 -0.0549256 -0.0147975 -0.00120662 -0.000842378 -8.08889e-05 -0.00118264 -0.00386766 -0.000490425 0.00076406 -0.0165152 0.00115891 0.00358858 -0.00647175
0.0243286 0.0152217 0.000770665 -0.00260801 -0.000532875 4.81929e-05 0.000212464 -0.042147 0.000297832 0.00425297 0.00550485 0.0197396 0.000987634 0.0234491 -0.0021284 -0.0482592 -0.00983816 0.000502388 -0.00982791 -0.00660763 0.0212572 -0.0409368 0.00286463 -0.00515225 0.00139441 -0.0482423 0.000749752 0.000729627 0.000310091 -0.00504734 0.00110805 -0.00961941 -0.025461 0.0232105 -0.0572546 -0.00351583 0.00552831 0.00563291 -0.0939793 -0.00201429 -0.0226805 0.00213929 -0.00600101 -0.0558812 0.640557 -0.000922363 0.00235901 -0.000713466 -0.0150196 -0.00105672 0.000262748 0.000860402 0.0243965 -0.0126977 -0.0241056 0.000863537 -0.00103286 0.0199188 -0.00623669 0.00205821 -0.00812451 -0.0420335 -0.0675667 -0.00338368 0.00775696 -0.00230585 0.000585362 0.00166259 -0.00266596 -0.0029762 0.00392563 -0.0159127 0.00271694 -0.0018781 0.0016849 0.00599803 -0.000595395 0.00384847 0.0219834 -0.0486241 -0.0022434 0.00110762 -0.0283813 -7.01199e-05 0.00268971 0.00248457 -0.0109503 -0.0565297 -0.00852308 5.91461e-05 -0.00139251 0.000228103 -0.000156104 -0.00517454 -0.00665967 0.00220621 -0.0237568 3.39372e-05 0.000598242 -0.00854937
-0.00615324 -0.000504874 6.51791e-05 -3.10178e-05 -0.00283874 0.0145776 -0.00820957 0.00293016 0.00144811 -0.00201277 0.00117409 -0.000480987 0.00392178 0.00175241 0.0103034 0.000964345 -0.00235975 -0.0123138 -0.0107222 0.00746388 -0.00669568 -0.00293173 0.0186977 -0.00869995 -0.00415391 0.00176984 0.0040098 -0.093886 0.0028597 -0.000698223 -0.0120064 -0.00193186 -0.00129063 0.00110667 -0.00192829 0.00146799 0.00493117 -0.000754835 0.000416107 0.00900384 -0.0015942 -0.0408654 -0.00567524 -0.00185546 -0.000922363 0.61716 0.0107131 -0.00194845 -0.00212686 0.00452772 0.00867369 0.0176961 -0.00399611 -0.00261228 -0.00129995 0.00258738 -0.00942413 0.00296224 0.00477295 0.022668 -0.00169838 -0.00324431 -0.00333364 0.0104956 5.45981e-05 -0.0839506 0.0040215 -0.0449592 -0.00544742 0.000447886 -0.00145812 0.00230328 0.00649725 0.00602183 0.00895548 -0.00553293 -0.0661757 -0.00373294 -0.00145509 0.00102747 0.00736339 0.00259895 0.00200477 0.00107096 -0.00144161 -0.0206608 -0.000840556 -0.00344565 -0.0055966 -0.00855412 -0.0975399 -0.0967613 -0.101267 0.00269464 0.00774055 -0.079123 0.00196272 0.0127439 -0.00927883 -0.00131027
0.0184787 0.00427059 0.00783346 -0.000492349 0.00180706 0.0073607 0.0148286 -0.00688684 0.00110616 -0.0559893 -0.081046 -0.00068199 0.0144855 0.00146798 0.0118131 -0.00283296 -0.00353926 -0.0145474 -0.018939 -0.0136551 0.0162508 -0.00116151 -0.00956043 -0.0475978 0.00691319 -0.00560563 -0.00296452 0.00249064 0.00624643 -0.0127218 -0.0112676 -0.0220325 0.00402884 -0.00204537 0.00735365 -0.00763247 -0.000283885 -0.0518772 0.00309538 -0.00667107 -0.00197389 -0.00771618 0.018993 -0.000783434 0.00235901 0.0107131 0.61514 0.0109297 -0.00434134 -0.0724294 0.00501693 -0.00730675 0.00880841 0.00897532 -0.00357264 -0.00551828 0.0145008 -0.00481811 -0.0135837 -0.0070261 -0.00490615 0.00495748 0.00299785 6.12713e-05 -0.00147212 -0.00111689 0.00680023 -0.00288958 -0.0241331 0.00152379 -0.0494798 -0.00809419 -0.00316697 0.0172216 -0.0816393 -0.0708582 -0.00741788 0.00486027 0.00346652 -0.00486977 0.00256673 0.017998 -0.00346085 -0.0500675 -0.0100193 -0.00215383 0.0126185 0.00297407 0.0212031 0.0225221 0.00214928 0.00164248 0.00664728 0.0182876 -0.0829841 0.000490398 -0.00351408 -0.00999628 -0.0145509 -0.0423692
0.000364555 -0.0455862 -0.0694255 0.00375975 0.00194164 -0.00249725 -0.00179037 0.00573734 0.00173488 -0.00830241 0.00307904 0.0078257 -0.00775309 -0.018659 -0.000724051 -0.00984242 -0.00408829 0.00440563 0.016209 -0.0550741 -0.0163113 -0.00412511 -0.00306086 0.00840257 -0.00988828 -0.000704134 0.000733977 -0.00138665 -0.00157776 -0.026011 0.00654839 -0.00822252 0.0168202 0.000582273 0.0116045 -0.00177956 -0.0453902 0.00733396 0.00384889 0.00462977 -0.0250394 -0.00350549 -0.0753727 -0.00610982 -0.000713466 -0.00194845 0.0109297 0.649578 -0.0110739 -0.0139367 -0.00348557 0.000656195 -0.0278485 -0.0530848 0.00123305 0.00224652 0.00298766 -0.00088259 -0.00632935 -0.00189006 -0.0103451 0.00842479 -0.00715307 0.00606108 0.0128673 -0.000326522 -0.00550369 0.00268917 0.00434458 0.00376266 -0.00191071 -0.0139254 -0.0438358 -0.00144376 -0.00576563 -0.00329756 0.000436106 -0.0490909 0.0159833 -0.000307861 0.00248984 -0.00949681 0.0142114 0.00635053 0.00024874 0.00133433 -0.06035 -0.0126058 -0.0741901 -0.0102817 -0.00193135 -0.00187818 -0.000333334 0.00437718 0.0241331 -0.000183925 0.0143544 0.00189691 0.00801087 -0.0182268
0.000633455 -0.0194622 -0.0105111 0.00197408 0.00199445 -0.000218465 -0.00489615 -0.0217474 0.00178452 -0.00390974 -0.00874277 -0.0244679 -0.0038641 -0.0151045 -0.000972771 -0.0298701 -0.0369314 0.00230027 0.00895561 0.0122902 -0.00541063 -0.0320053 -0.00129683 -0.00318719 -0.000895438 -0.0262592 0.00182649 -0.00145998 -0.000911814 0.0157793 0.00207615 0.00885383 -0.00859516 -0.023397 0.00156798 -0.032788 0.00276605 0.00041418 -0.00190384 0.00298871 -0.0401905 -0.00206966 -0.0165061 -0.0297812 -0.0150196 -0.00212686 -0.00434134 -0.0110739 0.68335 -0.00413968 0.00105476 0.00172999 -0.0191497 -0.029127 -0.0306674 0.00235001 -0.00216025 -0.0225898 0.0211185 -1.4498e-05 -0.0398744 -0.0126031 -0.0270222 0.00356418 -0.0222066 0.00152663 0.00193966 -0.000295705 0.00522644 0.00183141 0.0020279 -0.0355178 0.00745967 -0.00239995 0.000961018 -0.0154868 0.000825423 -0.00399281 -0.0183339 -0.0262701 0.00111324 -0.00522728 -0.0146864 0.00426626 0.000305192 -1.98865e-05 0.0112144 -0.0329189 -0.012409 -0.00128295 0.00011091 -0.000737969 -0.00186796 0.000844323 0.00944596 -0.00152608 -0.0156241 0.00147938 0.00663679 -0.00179409
0.0207457 0.00384563 -0.00834949 0.00280797 -0.00720828 -0.0039427 0.00545658 -9.37696e-05 -0.00696202 -0.081197 -0.0263571 0.0087194 0.00156776 0.0182024 -0.00294499 0.0114545 -0.00663754 -0.00894919 0.00765356 -0.0488996 0.00660715 -0.0100265 -0.00294892 -0.0227724 0.0165058 0.00169635 0.017827 0.000267178 0.0118627 -0.0421807 -0.0128642 -0.0582696 -0.0044535 0.0147001 -0.0081006 0.00241024 -0.00607914 -0.0200061 -0.00277061 0.000776638 0.00764386 -0.00100597 -0.000735015 -0.00307002 -0.00105672 0.00452772 -0.0724294 -0.0139367 -0.00413968 0.609581 0.00557998 -0.00191168 0.00584223 0.0187495 -0.00784381 0.0177687 0.00753878 0.0160258 -0.0245849 -0.00121722 -0.00306606 -0.0118227 -0.00269783 0.00124928 0.00474227 0.00876104 0.0122344 -0.0115141 0.0196441 0.00295739 -0.0582036 0.00901244 -0.0102736 -0.00150481 -0.0938014 -0.0515695 0.00217576 -0.0391972 0.0110703 -0.00131594 0.00161915 -0.000721343 -0.00178313 0.0141685 -0.00648469 -0.00907713 -0.0156942 0.00398148 0.0032369 0.0111514 0.00777438 0.00344471 -0.000479075 0.00159294 -0.0153976 -0.0054936 -0.000665496 -0.000445958 -0.00934561 -0.101058
0.00699878 -0.0016445 -0.00434354 0.0080814 -0.069028 -0.0243622 -0.0139993 -0.00155691 -0.0461925 0.00924808 0.00426256 0.000639889 -0.0475652 0.00032802 0.00302368 0.000729414 0.000692618 -0.0482315 0.00511177 -0.00826262 0.00574486 0.000841212 0.000519733 0.0132002 -0.0472228 -0.000272862 -0.0502721 0.00676827 -0.0457354 -0.00112048 0.00434968 0.00966656 -0.00162227 0.000719392 -0.0016703 -0.000566083 -0.00467135 -0.00539695 -0.00134224 -0.0180983 0.00130252 0.0292707 -0.000613415 0.00114025 0.000262748 0.00867369 0.00501693 -0.00348557 0.00105476 0.00557998 0.647386 -0.0198719 0.00166208 0.000991391 -0.000121306 -0.0457425 -0.0139225 -0.000575967 0.000686836 -0.00160187 0.000759362 -0.00035959 0.00208723 -0.0385748 8.04015e-05 0.0113511 -0.0798276 -0.0244072 -0.0211549 0.0088152 0.00543686 6.508e-05 -0.00564682 -0.026854 0.00165853 0.0163463 0.0026367 -0.000487732 0.000815743 -0.000275695 0.0128372 -0.0394627 -0.00228781 -0.0222794 -0.0150541 -0.0132689 -0.00449664 0.00293275 0.000235188 -0.0502764 0.0153004 0.011984 -0.00395443 -0.00978489 -0.00207882 0.000691299 -0.00186783 -0.00419952 0.00350583 0.00924353
0.0052703 -0.000133614 -0.00143604 -0.0328131 -0.0208175 -0.0453021 0.0106672 -0.00322733 -0.0389296 0.00476421 -0.00131349 -0.000799946 -0.0154942 -0.00228352 -0.0333019 -0.000696266 0.00153463 -0.0296616 0.00791448 -0.00946348 0.00628252 0.00221666 -0.0704765 0.00835776 -0.00758123 -0.0016595 -0.00405831 0.00545532 -0.00339237 0.000106695 0.0152948 0.00469519 -0.000694835 -0.00189616 0.000125035 -0.00207967 -0.00598015 0.000229142 -0.000750095 -0.0351156 0.00142909 -0.0278127 0.00421605 0.00171151 0.000860402 0.0176961 -0.00730675 0.000656195 0.00172999 -0.00191168 -0.0198719 0.666688 0.00330561 0.00195777 0.000353502 -0.00319312 0.0137407 -0.00386231 -0.00528096 -0.0727394 0.00120607 0.00150959 0.0033438 -0.0222193 -0.0012173 0.00779602 -0.0150521 -0.0188092 -0.00350379 -0.0303226 0.00388799 -0.00219613 -0.0077629 -0.0117265 -0.00683525 0.00693961 -0.000784155 0.00385974 -0.000340993 -0.00112766 -0.0404781 -0.0148308 -0.00318853 -0.00896923 -0.0567037 -0.0426185 -0.00218808 0.00378102 0.00421474 -0.00674202 0.0100858 0.0049209 0.013222 -0.00642032 -0.00790054 -0.00714469 -0.00297452 -0.0526295 0.0146301 0.00498988
-0.0651818 -0.0548196 -0.0304179 0.00196926 0.00419588 0.00111563 -0.0113331 0.00638965 0.00361615 0.00529358 -0.00215954 -0.0404908 -0.00475725 -0.0562401 -0.000515019 0.0121354 -0.022279 0.00420047 0.0018094 0.00239649 -0.0684004 -0.00245108 0.00107587 -0.00195094 -0.000617649 0.00919357 -0.00255773 -0.00287216 -0.00479959 0.0241747 -0.00297791 -0.0221347 -0.00540866 -0.046145 0.00791643 -0.0227213 -0.0385316 8.36936e-06 0.0279523 0.00379574 -0.0109598 -0.00192596 -0.0200998 0.00932388 0.0243965 -0.00399611 0.00880841 -0.0278485 -0.0191497 0.00584223 0.00166208 0.00330561 0.656512 -0.0155687 -0.0106196 -0.00283377 -0.00998831 -0.0421403 -0.023193 0.00157534 -0.0239714 -0.0013128 0.0147745 0.00345756 -0.027445 0.00203314 0.00273829 -0.000679615 0.00553766 0.00193401 0.00911251 -0.0128419 -0.0323989 -0.00395267 0.0143382 -0.00934436 0.00134724 -0.0483891 -0.0392884 0.00790747 0.00115916 -0.00576752 -0.00153247 0.00700737 0.00215991 0.000514616 0.0132296 0.0113768 -0.0129101 -0.00111525 9.76995e-06 -0.00175225 -0.00384683 -0.000306809 0.0140627 -0.0033982 -0.0041428 0.002404 0.00344308 -0.0134304
0.00896859 -0.0360127 -0.0521673 -0.00111104 0.000160259 0.000347799 0.00143443 -0.00744932 0.000714236 0.0059318 -0.00313725 0.000764437 0.000843987 -0.0210824 -0.00174823 -0.0593178 -0.011778 0.00259163 -0.00486276 -0.0148015 0.00422433 -0.00960122 0.0023604 -0.00403405 -0.00622698 -0.0247042 0.00168015 -0.000386276 0.00201375 -0.0201105 -0.000530133 0.0271762 0.0389753 -0.010962 0.0506413 -0.0194056 -0.0180697 0.00240809 0.0138831 0.000606368 -0.068296 0.00219488 -0.0781764 -0.0275274 -0.0126977 -0.00261228 0.00897532 -0.0530848 -0.029127 0.0187495 0.000991391 0.00195777 -0.0155687 0.628619 -0.00196183 0.00168136 0.00160984 -0.017144 0.0213408 0.00213858 -0.0271732 0.0366006 -0.0278164 0.000795778 0.0103857 -0.00342489 -0.00183403 0.00164019 -0.00967305 -0.00168977 0.00190199 -0.0504564 -0.0139012 0.00138897 0.0125643 0.00023616 -0.00072369 0.00305778 0.0125772 -0.0184321 -0.00110992 0.0002471 0.0189572 -0.00797764 0.00270143 0.00195956 -0.0555099 -0.0515678 -0.0815969 -0.00700543 -0.00285147 -0.000777413 -0.00141704 -0.00245794 0.00032424 0.00159266 0.0181356 0.00192294 -0.00284001 0.0281149
-0.00142014 -0.00656546 0.00156781 0.0015841 0.00153749 -0.000606405 -0.00233483 -0.0282228 0.000759712 -0.00545034 -0.00339126 -0.0262503 -0.00312606 -0.00758606 1.27052e-05 -0.01612 -0.0341492 0.00140703 0.00789101 0.00698736 -0.00378249 -0.0341949 -0.00133111 0.000334448 -2.64349e-05 -0.0253647 0.00139151 -0.000853577 -0.000401588 0.00892004 0.00106436 0.00288372 -0.0354479 -0.0198967 -0.0351921 -0.028032 0.0046644 -0.000478268 -0.0255421 0.00212896 -0.0182663 -0.00146307 0.0023686 -0.0272561 -0.0241056 -0.00129995 -0.00357264 0.00123305 -0.0306674 -0.00784381 -0.000121306 0.000353502 -0.0106196 -0.00196183 0.688769 0.00153546 -0.000817973 -0.0179447 0.0103461 -0.000964305 -0.0304043 -0.0384068 -0.0258318 0.00238832 -0.0301655 0.00183703 0.000738587 -0.000247307 0.0048272 0.00177698 -0.000989352 -0.0201717 0.006646 -0.00145177 -0.00361296 -0.00839451 0.0012825 -0.0029241 -0.0261137 -0.0276756 0.000907618 -0.00373383 -0.0322635 0.00404838 -0.000443481 -0.000445737 0.0125614 -0.0209423 0.00560394 -0.000845678 0.000654816 -0.000446774 -0.00118631 0.00177597 0.00726506 -0.00134176 -0.0320625 0.000494408 0.00444511 -0.00553394
-0.000621608 -0.0048481 -0.000969991 -0.00776666 -0.0039148 -0.000651882 -0.0500991 -0.00246616 0.00675787 -0.00115448 -0.023196 -0.00231807 -0.0376232 -0.00806084 -0.00176292 -5.36923e-05 0.00219703 -0.00608016 0.013575 0.00196546 0.000333395 0.00360747 0.011058 0.0134518 -0.0300729 -0.000902123 -0.0735681 0.004869 -0.0623728 -0.00266136 -0.043099 0.0182526 0.000432879 -0.00497973 0.000683491 -0.0020714 -0.00758594 -0.0515691 -0.00152096 -0.0180702 0.00205573 0.00823801 0.00545008 0.00278398 0.000863537 0.00258738 -0.00551828 0.00224652 0.00235001 0.0177687 -0.0457425 -0.00319312 -0.00283377 0.00168136 0.00153546 0.649019 -0.055304 -0.00669509 0.000657418 0.00557198 0.00149541 0.00281274 0.00408585 -0.0324231 -0.00153996 -0.00981497 -0.043647 0.0171006 -0.0176729 -0.00704699 -0.0158574 -0.00202955 -0.00781581 -0.0293556 0.00189069 -0.00597814 -0.00613592 0.00520594 -0.00147182 -0.000220877 -0.00400216 -0.028782 -0.00241472 -0.0332708 0.0150044 0.0262967 0.00290331 0.0044977 0.00569154 -0.01203 -0.00453234 0.000520368 0.00273383 -0.0182941 -0.00966007 0.0133063 -0.00237497 -0.00849951 -0.0433539 0.027138
-0.0128339 -0.00298644 0.00439858 -0.0175288 0.0152571 -0.00677568 -0.0877479 0.00483484 0.0197692 -0.0168467 -0.00979095 -0.00105098 -0.0416795 -0.00124037 -0.0352327 0.00284179 -0.00257612 0.0226968 0.00173892 0.0199861 -0.0147293 -0.00304645 0.0252052 -0.004473 -0.0143654 0.00332448 -0.0518974 -0.00111203 -0.0582126 0.00207153 -0.0731428 -0.00269398 0.0010121 -9.33638e-05 7.06082e-05 0.0021367 0.00556464 -0.0413792 0.000755814 -0.0107265 -0.000287386 0.00502935 4.84463e-06 -0.00165669 -0.00103286 -0.00942413 0.0145008 0.00298766 -0.00216025 0.00753878 -0.0139225 0.0137407 -0.00998831 0.00160984 -0.000817973 -0.055304 0.633401 0.00229063 0.00556112 0.0191067 -0.00183677 -0.00222897 -0.00387297 -0.0272874 0.000995699 -0.00703893 -0.00560764 0.0184152 0.00426748 -0.0217037 -0.0213506 0.00412949 0.00847235 -0.0578523 0.0127787 -0.0256793 -0.000413053 -0.00804253 -0.00147428 0.00227901 -0.0208937 -0.0439926 0.00423041 0.00709776 0.0333688 0.0287524 0.0112246 -0.00342418 0.00143324 -0.0108991 -0.00668876 -0.00195456 -0.0042024 -0.0583921 0.0232301 0.00797334 0.00422727 0.00285008 -0.0620767 -0.000741962
-0.0457373 -0.0346733 -0.00932998 -0.000804471 0.00129005 0.00111317 0.00486127 -0.0149005 -0.000572746 0.00795054 -0.00531994 -0.0558964 0.00412154 -0.0558371 0.00370103 -0.0103123 -0.0260475 -0.00351094 0.00450551 0.00512513 -0.0344492 -0.00221756 -0.000959826 0.00877105 0.00359185 -0.00874193 -0.00494764 0.00100149 -0.000286689 0.00729013 -0.0032654 0.0126742 -0.0169082 -0.060751 0.00958095 -0.0401062 -0.0251976 -0.012782 0.0267268 -0.00303307 -0.01973 0.00107487 0.00172397 0.0038753 0.0199188 0.00296224 -0.00481811 -0.00088259 -0.0225898 0.0160258 -0.000575967 -0.00386231 -0.0421403 -0.017144 -0.0179447 -0.00669509 0.00229063 0.661352 -0.0139015 -0.00271431 -0.028649 0.00120552 0.0144428 -0.00217167 -0.0465547 -0.000214492 -3.14982e-05 -0.000295132 -0.00323113 7.59995e-05 5.25913e-05 -0.0320392 -0.0229675 0.00509032 0.00396426 0.00558746 -0.000492562 0.00136203 -0.0572769 -0.0064652 -0.000197882 0.00656441 -0.0224669 -0.010565 -0.0023324 -0.00061371 0.0068386 0.0055112 0.00368826 0.0080153 0.000598443 0.000175456 0.0020305 0.00517657 -0.0110188 -5.44842e-05 -0.0255087 -0.00361516 -0.00499155 0.0258674
