0.0173663 -0.00850959 -0.0311405 0.0107122 -0.00128628 -0.0256274 -0.0243421 0.0103995 -0.0334863 -0.0385199 0.00209344 0.000330181 0.00788734 0.0114846 -0.0618368 0.0203735 -0.00715062 0.00109622 -0.0239867 -0.0679704 0.0115073 -0.00812932 0.0277655 -0.0220399 0.00546035 0.0147303 -0.0370316 0.00320284 -0.0458475 -0.0164503 -0.0332172 0.0389448 -0.0130086 0.00563714 0.00668368 0.00453625 -0.00420619 0.544882 0.00314301 -0.00582095 -0.00248875 0.0280456 -0.00913756 -0.000619685 0.000722946 0.00893172 -0.0287101 -0.0406884 -0.00445642 -0.0324037 -0.000472588 0.0089993 0.000648387 -0.0100481 -0.0053739 -0.0650244 -0.023129 0.00367373 -0.0104676 0.017342 -0.0043108 -0.0114051 -0.00209489 -0.0403804 -0.00157794 0.0133608 -0.0160124 0.0123828 -0.00731599 0.00379261 -0.00911019 0.0141561 -0.00431131 -0.040864 -0.115281 -0.0567006 0.0290954 0.083196 -0.000841954 0.00906012 -0.0107262 -0.0248475 -0.00306518 -0.00788975 -0.00249223 -0.0116351 -0.0179895 -0.001137 0.0182352 0.0693446 0.00787403 7.78829e-06 -0.00426898 0.00224396 0.022675 -0.0113175 -0.00240473 0.0303887 0.02925 0.00531327
0.0160505 0.0168529 0.0028705 -0.0229461 -0.00650635 -0.000293969 0.0131564 0.0138577 0.0152849 0.0133058 -0.00343068 0.0134965 -0.0107856 0.00162317 0.0320071 -0.00365747 0.0145715 -0.0337582 -0.00753072 -0.00344289 0.0253631 -0.0140816 -0.00767397 0.0019845 0.0204582 0.0130366 0.000403457 0.0351073 0.00974567 -0.0213537 -0.00188565 0.0114644 -0.058596 0.0098255 -0.19246 0.0210626 0.00253506 0.00314301 0.46171 -0.0160978 0.00971652 -0.000996132 -0.0312067 -0.00644323 -0.106874 0.0324743 0.0110467 0.00403554 0.0192944 -0.0115675 -0.0203687 0.00103156 0.023032 -0.0116608 0.00604469 0.00112465 0.00721902 0.0088113 0.00721044 -0.000589794 0.0215866 -0.133244 -0.0614414 -0.0311462 0.00225142 6.64139e-05 0.0114305 0.00239488 -0.0013368 -0.0147861 0.00677698 0.0130632 -0.00457206 -0.0181541 0.0095243 0.0241085 -0.0281297 -0.00176695 0.0125416 0.0116182 0.00582549 0.00932326 -0.00512454 0.00127202 -0.00198536 0.00915062 -0.0278552 -0.0155627 -0.0530235 -0.00422742 0.00212268 0.00998299 0.00683287 -0.0527858 -0.0172717 0.0477919 -0.00687772 0.00137011 -0.00745302 -0.000902782
0.00128549 0.00243761 0.002754 -0.0996828 -0.00473053 -0.0505557 0.00738199 -0.00286133 -0.0374737 0.00544825 -0.00323093 -0.00158697 0.0113831 -0.00179173 0.00764247 -0.00562775 0.00165921 -0.00295512 0.00378486 -0.00634049 0.00040152 0.00359718 0.0111338 0.00961517 -0.00359759 -0.00311625 -0.00554175 0.00901411 0.00268917 0.00608624 -0.00266698 -0.00176663 -0.000914297 -0.00247902 0.00817934 -0.000150647 0.00018741 -0.00582095 -0.0160978 0.640437 -0.000960748 -0.0467833 0.00882348 0.00266264 0.00225363 0.00559557 0.000920022 0.00461422 0.00127501 -0.00340121 -0.0114067 -0.0552185 0.000959071 0.00228183 0.00206235 -0.00625854 0.00202061 -0.00290666 -0.000697467 -0.00706632 0.00110173 -0.00432098 0.00485649 -0.0761468 -0.00146565 -0.0394868 -0.00613185 0.0151864 -0.0313324 -0.0934025 0.00531396 -0.00413491 -0.00113436 -0.0261516 -0.00227482 0.0087888 0.0255812 0.00254766 -0.00231135 -0.000923824 -0.0730078 0.0138152 0.000353409 -0.0366304 0.0118529 -0.00292433 0.00193695 0.00293603 0.00690209 0.00855078 -0.0124506 -0.00680343 0.0097322 -0.0144159 -0.0185402 0.0139676 -0.00012052 -0.0820928 0.00362873 -0.0013822
0.0144755 -0.0256365 -0.0521805 -0.00130055 0.00340888 0.00373336 -0.0080286 -0.031419 0.00102428 0.000421251 0.00879718 0.0140191 0.00266662 0.0143978 -0.0160989 -0.128222 -0.0156741 -0.00366419 -0.00513326 0.00495363 -0.00235735 -0.0170546 0.00646799 -0.00844337 0.00680351 -0.06336 0.00462598 0.00177254 0.0058363 0.0219375 0.00374271 -0.00447523 0.0197492 0.012898 0.00797239 -0.0264454 -0.0184768 -0.00248875 0.00971652 -0.000960748 0.616915 0.000563336 0.00154163 -0.0486482 -0.00268168 0.000704029 0.00324142 -0.0469712 -0.0411097 0.00480037 -0.00263868 -0.0037747 -0.00429994 -0.0530248 -0.0101645 0.00139271 -0.0037306 0.00469568 0.00666569 -0.00450527 -0.0366939 0.00887263 -0.0202998 -0.00129607 0.0206184 0.00852466 0.00356491 -0.00638386 0.00494042 0.00206235 -0.00244083 -0.0848985 -0.0121617 -0.00845232 -0.0022221 -0.0169209 -0.00156111 0.00145649 0.0232962 -0.0479619 0.00789909 -0.00109405 0.0198048 0.00840919 0.000722199 -0.00303396 0.000830151 -0.0637268 0.0206089 -0.00706888 0.0132637 -0.00139747 0.00163589 -0.0201339 -0.0015903 -0.00059681 0.0217196 -0.00354464 -0.00580989 0.00157849
-0.00705922 -0.00898033 -0.00942866 -0.077027 0.0146453 0.0115831 -0.015484 0.0047445 0.00733946 -0.0112593 -0.0437699 0.004892 0.00764199 -0.00384618 0.0343521 0.00359591 -0.00349962 -0.0118165 0.0183167 0.00969085 -0.000592391 -0.00431734 0.0353956 -0.0225211 0.0543308 0.00137424 0.0111694 0.00754151 0.00168 -0.00779329 0.0215304 -0.0161951 0.00144522 0.00478241 0.00185151 -0.00230804 -0.00736541 0.0280456 -0.000996132 -0.0467833 0.000563336 0.412952 -0.000402375 -0.00509653 -0.00487367 -0.0299634 0.000354398 -0.00923084 -0.000929814 -0.00664532 0.0665407 -0.0667842 -0.00474761 -0.00459182 -0.00520398 -0.00571232 -0.00788247 0.0100021 0.00916423 -0.0793159 -0.00183592 -0.000459347 -0.00531432 -0.0165522 0.00495667 0.0140287 -0.0125179 -0.0144567 0.0496758 -0.0596093 -0.0163268 0.00575194 0.000351255 -0.0148186 0.00809954 -0.0303055 0.0188468 0.00947663 0.0106001 -0.002624 -0.0298705 -0.014164 0.00203928 0.058752 -0.0384475 0.0427434 -0.00453326 -0.00460241 -0.00205313 0.010484 0.0149967 -0.00766534 -0.0618143 -0.000234222 0.0509986 -0.0089132 0.00270946 -0.0901727 0.029156 0.000108375
-0.0178444 -0.0461532 -0.0343082 0.00590544 0.0168812 -0.00732079 -0.0220663 0.0127979 0.0115221 0.000911766 -0.000352485 -0.0200763 0.00194491 -0.052973 -0.0273473 0.0277024 -0.0120717 0.00189404 -0.00732759 0.00147388 -0.016204 -0.00382931 0.00570912 0.00168334 0.00787013 0.0173143 0.00916102 0.00897826 0.00837983 -0.0400272 -0.0178005 0.0324739 0.0237999 -0.0332529 0.0250927 -0.0080871 -0.0139113 -0.00913756 -0.0312067 0.00882348 0.00154163 -0.000402375 0.597955 0.00732643 -0.0130573 0.0228389 0.029813 -0.0438934 -0.0111571 0.00664359 -0.00331042 0.00695783 -0.040495 -0.0585346 -0.00404275 0.00856583 -0.0294309 -0.0269977 0.0045345 -0.00505301 -0.0137 0.0189048 -0.00877968 -0.00896573 -0.00772888 -0.00608177 -0.00752645 -0.00509022 0.0339658 0.00103097 0.00998912 0.00735987 -0.00417916 -0.02335 0.00237631 0.0112509 -0.0113658 0.00593355 -0.0174806 0.0135159 -0.00589901 0.00347522 0.00836718 0.0327195 -0.0052588 0.00523076 -0.0698691 -0.000367134 -0.15047 -0.0175347 0.00855579 0.0196748 0.00221214 -0.0489904 0.0134268 0.00751861 0.00691315 0.00947975 -0.00269406 -0.00233929
0.0205883 0.00850533 -0.00252295 0.00141317 0.00817377 0.0140411 -0.0040093 -0.0304452 0.0101924 -0.0104995 0.00388992 -0.00478761 0.00544775 0.0158875 -0.0126717 -0.0477025 -0.0342943 0.00456864 0.00312875 -0.00881857 0.0114949 -0.051596 0.000672266 0.000169801 -0.00307841 -0.0436055 -7.93204e-05 0.00447238 0.00222029 -0.00364389 -0.00152825 -0.000844634 -0.0184911 0.0035939 0.0080162 -0.0216686 0.0123711 -0.000619685 -0.00644323 0.00266264 -0.0486482 -0.00509653 0.00732643 0.661212 -0.0495677 -0.00267206 -0.00573709 -0.00195311 -0.0400734 0.00479166 0.00040661 -0.00188752 0.0131736 -0.0254343 -0.0380107 -0.00102249 -0.00490411 0.00561804 0.0128409 -0.00534064 -0.0345291 -0.0103693 -0.0614075 0.00835182 -0.013004 -0.00331876 0.00246668 -0.00150902 0.0117683 0.000484156 -0.00181273 -0.0296622 0.0112161 -0.000166791 -0.0072694 -0.00823406 -0.0096571 0.00474615 -6.41827e-05 -0.0472731 -0.00320722 0.00733928 -0.0215485 0.0124915 -0.000288338 0.00204741 -4.62113e-05 -0.0668594 0.0133801 -0.0152981 0.0123271 0.00355083 -0.000295257 -0.0111476 -0.00278975 0.00400638 -0.0207067 -0.00428949 0.00804874 -0.000557342
0.0255799 0.0311599 0.014161 0.00211327 0.0118963 0.00751095 -0.00281312 -0.00249956 0.0119404 -0.000959119 0.000795434 -0.00106018 -0.00373424 0.0112103 -0.0253978 -0.00644997 -0.0154757 0.00702692 -0.00704636 -0.0116996 0.03097 -0.053957 0.00259488 0.0016436 -0.00452748 -0.00587731 0.00147563 0.0233635 0.0047636 -0.025575 -0.00423979 -0.00430992 -0.0478268 0.00523739 -0.0528997 0.00643775 0.0151641 0.000722946 -0.106874 0.00225363 -0.00268168 -0.00487367 -0.0130573 -0.0495677 0.611309 0.0157673 0.000318385 0.0139497 -0.00695907 -0.000101676 -0.00585945 -0.00340184 0.0326273 -0.0203226 -0.0277358 0.00133755 -0.0101109 0.00911758 0.00151934 -0.0047945 -0.00143696 -0.0580773 -0.0966575 0.00187736 -0.0193585 -0.00965329 0.0108765 0.0071104 0.00556725 0.000254257 0.00736476 0.0148418 0.00467239 -0.00336657 -0.00497639 0.0170051 -0.018973 0.00101426 -0.000199928 -0.01763 -0.00493561 0.00748888 -0.0315565 0.00242083 -0.00476609 0.00633981 -0.025995 -0.059144 -0.0212769 -0.0168534 0.0219434 0.0227068 -0.00555468 -0.0178444 -0.0122492 0.020291 -0.032745 0.002192 0.00790978 -0.00182455
0.00468875 0.00526441 -0.00206971 0.0257538 -0.00329624 -0.015788 0.0178743 -0.00509261 -0.0304098 -0.00097082 -0.00592185 0.00240478 -0.0130313 0.00232004 0.00121361 -0.00488647 0.0021835 -0.0206749 0.00946089 -0.0144763 0.00384569 0.000732601 -0.0375514 -0.000277009 0.00703808 -0.00566928 -0.0020743 -0.0954881 -0.00212506 0.0144354 0.0123168 0.00877799 -0.00572562 0.00174399 -0.0200214 -0.00120348 -0.00510159 0.00893172 0.0324743 0.00559557 0.000704029 -0.0299634 0.0228389 -0.00267206 0.0157673 0.662435 -0.00831443 0.000948251 0.000622043 0.00363143 0.00531743 -0.0174476 0.00863382 0.00576331 -0.000364004 -0.00346208 0.0164767 -3.62969e-05 -0.00460117 -0.0201111 0.00154423 -0.0101996 0.00789605 0.0100203 0.000814943 -0.059006 -0.020575 -0.0429249 0.0235319 0.0169866 -0.000580683 -0.00162342 -0.00810353 0.00369635 -0.00273396 -0.00738468 -0.024899 -0.000215372 0.00247337 -0.0059392 0.000111411 0.00241912 -0.00367183 0.027077 0.0249095 0.0153513 0.00772697 0.00176821 0.0314914 -0.00463555 -0.0608256 -0.119023 -0.130946 -0.0142911 -0.000151643 -0.083246 -0.00302746 -0.00267301 0.00179748 -0.00245169
-0.0468938 0.0180562 0.0207222 0.00479511 -0.0157051 0.0285524 0.0310262 -0.00780265 0.0150173 -0.0823183 -0.0334116 -0.00164593 0.00390916 -0.00602312 0.00258352 -0.00417448 0.00598752 -0.0114931 -0.0209348 -0.0127594 -0.0231348 -0.00268515 -0.00165348 -0.0638679 0.00349829 -0.00355148 -0.00754098 -0.0165155 0.00764595 -0.0675869 -0.0546836 0.00372671 -0.00169495 -0.00235475 -0.00408646 0.00167127 0.000325347 -0.0287101 0.0110467 0.000920022 0.00324142 0.000354398 0.029813 -0.00573709 0.000318385 -0.00831443 0.593107 0.0243895 0.0057017 -0.0174883 0.00311749 0.00620985 0.00598385 0.0176413 0.000788766 -0.00880708 0.0181676 -0.00688515 -0.0392861 -0.0191661 0.00737608 0.00367454 -0.00304073 -0.0104784 -0.00346512 0.000625169 -0.0105442 -0.00131515 -0.0306325 0.000434288 -0.0944884 0.00508285 -0.00756431 -0.01019 -0.0432742 -0.0429598 -0.000103012 -0.0125491 -0.00581791 -0.00412555 -0.0143511 0.0166885 -0.0115303 -0.016995 0.0114345 -0.00295506 -0.0177223 -0.00164162 0.0432399 -0.019218 0.0186867 -0.00654568 0.0340746 0.0082187 -0.0817703 -0.0193628 -0.00952736 -0.0100336 0.00515548 0.00883742
-0.0125013 -0.0627281 -0.103581 0.000539968 0.00968451 -0.00626674 -0.024663 0.0232629 0.0116115 -0.00621876 -0.00661718 0.00706671 0.0129955 -0.00863329 -0.0231433 -0.0293425 -0.0125575 0.00267097 0.00596271 -0.0585123 -0.0275499 -0.00393542 0.00670801 0.00209106 0.00737888 0.00558447 0.00906163 0.00291242 -0.00383996 0.0214652 0.00109268 -0.00753399 0.00208245 0.00531774 -0.00691613 -0.00382273 -0.0582393 -0.0406884 0.00403554 0.00461422 -0.0469712 -0.00923084 -0.0438934 -0.00195311 0.0139497 0.000948251 0.0243895 0.614417 -0.0203804 0.0180162 -0.000636656 0.011839 -0.0393813 -0.0502171 -0.00342471 -0.00292509 -0.0181064 0.00871447 -0.0165559 0.00601086 -0.020925 -0.0100664 0.00828489 -0.00201114 0.0160914 -0.00224624 -0.0110564 0.000595126 0.0268629 0.000836163 0.0170185 -0.023911 -0.0517466 -0.00797859 -0.0430772 -0.0272312 0.0169233 -0.0242847 0.0130319 0.00569452 -0.000305896 -0.0016859 0.0276437 0.0320226 -0.0108702 0.00750936 -0.0310498 -0.00691358 -0.0162375 0.00635272 -0.00505885 -0.00676555 -0.00598716 0.000617152 0.0226498 0.0053153 0.0269407 0.00811043 -0.00868064 -8.58089e-06
0.00536273 -0.0308626 -0.0167831 -0.00418554 0.010034 0.00355367 -0.0161952 -0.0259492 0.0047084 -0.00772957 0.00453563 -0.0221531 0.0132122 0.00826451 0.021879 -0.00297904 -0.0618493 0.00279298 -0.000809273 0.00188552 -0.0127365 -0.0504857 0.000408554 -0.00832283 0.00708666 -0.0291371 -0.000358 -0.00601855 0.00115209 0.0226674 -0.00265226 -0.0054239 -0.0200541 -0.00758167 0.0184863 -0.0415869 0.0061181 -0.00445642 0.0192944 0.00127501 -0.0411097 -0.000929814 -0.0111571 -0.0400734 -0.00695907 0.000622043 0.0057017 -0.0203804 0.66063 0.000713506 -0.000455906 0.00138249 -0.027467 -0.00966313 -0.0537032 -0.00321303 -0.0116701 -0.000744554 0.0236784 -0.00262806 -0.0638736 -0.00846149 -0.0228079 0.00187944 -0.019326 0.011802 -0.00481472 -0.00961127 0.0210603 -0.00361858 -0.00602842 -0.0280876 0.0169877 -0.00708585 0.00215266 -0.0262233 -0.00367149 -0.0138968 -0.017621 -0.0364773 -0.00319628 0.00134031 -0.0176683 0.0226787 -0.00139195 0.00287938 0.0303466 -0.0293713 0.00065396 -0.00100989 -0.0014883 -0.00286103 0.00401258 -0.00881526 0.00860883 -0.0111625 -0.015447 -0.00616551 0.00109597 0.000238662
0.0116363 0.00129045 0.0185915 0.000259203 0.000827159 -0.000968102 0.0103022 -0.0098983 0.00749616 -0.00369824 0.00534311 -0.00874908 0.00571251 -0.00604284 -0.00200447 0.00703343 0.000658029 -0.00161116 0.027552 -0.0595136 0.0120855 0.0063579 0.00278193 -0.0126921 0.0102687 -0.00301159 -0.00542107 0.00230268 0.000563128 0.0281159 0.000732173 -0.0467344 0.0109144 -0.0120611 0.00552819 -0.00678587 0.0113294 -0.0324037 -0.0115675 -0.00340121 0.00480037 -0.00664532 0.00664359 0.00479166 -0.000101676 0.00363143 -0.0174883 0.0180162 0.000713506 0.072953 0.0131719 0.0177 -0.000107415 0.006361 0.00232522 -0.00946463 0.00999192 -0.0158466 0.00260857 0.00383671 -0.000997538 0.0106766 0.0030172 -0.00887026 -0.0064202 -0.00471877 -0.0121426 0.00404998 0.00325372 -0.000594908 -0.0198078 -0.000664131 0.0142815 0.000736858 -0.0184981 -0.0117386 -0.00651049 -0.0181214 -0.0096822 -0.000663631 0.000451884 0.0041317 -0.00589988 -0.000754025 -0.0130851 0.000191427 0.0234198 0.00263973 0.00238501 0.0030639 0.00339749 0.00527776 -0.0126918 -0.00981649 0.0291984 0.00122447 -0.00584774 0.0031952 -0.0135537 -0.00768891
-0.00712701 0.000296926 0.000504622 0.00330871 0.0162117 0.00281892 0.0288805 0.00360552 0.011895 0.0149641 -0.0158722 -0.00106484 -0.111339 0.00686387 -0.00316862 0.00119912 0.000708525 0.000761161 0.0069749 0.0111227 -0.00661251 -0.00153803 -0.0236915 0.00330769 0.0361311 0.00551032 -0.0242393 -0.00134937 -0.00470205 0.0230597 0.00375272 0.00470287 0.00528029 0.000740097 0.0130555 0.00341652 -0.000850774 -0.000472588 -0.0203687 -0.0114067 -0.00263868 0.0665407 -0.00331042 0.00040661 -0.00585945 0.00531743 0.00311749 -0.000636656 -0.000455906 0.0131719 0.263449 0.000727218 -0.00361731 0.00130276 0.00266 -0.0159774 0.0253388 -0.00284493 -0.00642204 -0.0264944 0.000301914 0.00171408 -0.00579317 -0.0227371 0.0014947 -0.00869102 -0.167049 0.00721482 0.000649729 -0.00146994 0.0186703 0.00119065 -0.00628259 -0.0117092 0.0115528 0.0146477 0.000171895 -0.0464049 -0.0047843 0.00606708 -0.00537721 0.0158241 0.00470838 0.00451307 -0.000599454 0.0167597 0.013601 -0.00318514 0.00498137 0.0147381 0.013582 0.00364857 0.000766814 -0.03229 -0.03123 0.00382632 0.00498436 -0.0102781 -0.0177771 0.0259319
0.00437188 0.00791176 0.006226 -0.0207589 0.00680562 -0.0497692 -0.000354493 0.000539847 -0.0866114 0.0169082 0.0212168 0.000148474 -0.0190996 0.00668523 0.00726361 -0.0106749 0.0021565 0.0178876 -0.0315205 -0.0148145 -0.00792435 0.00188301 0.00830327 -0.0218271 -0.0286888 -0.00445285 -0.00464813 0.0149576 -0.00108517 -0.0172614 0.0480527 -0.0158452 -0.00583637 0.00273515 0.00402703 0.00148435 0.00520898 0.0089993 0.00103156 -0.0552185 -0.0037747 -0.0667842 0.00695783 -0.00188752 -0.00340184 -0.0174476 0.00620985 0.011839 0.00138249 0.0177 0.000727218 0.595883 0.00178309 -0.003563 0.00186467 0.0123556 0.0115116 0.00629935 0.00796914 -0.190579 0.00176245 -0.00479735 -0.00273995 0.00154739 -5.34697e-05 -0.0262181 0.00136184 0.0115063 -0.0252789 -0.0136622 -0.00466511 -0.00772416 0.0031554 0.0097021 -0.00172362 -0.0227846 0.0207721 0.0154903 -1.12479e-05 -0.00269471 -0.00450277 -0.0181013 0.00488359 -0.0323926 -0.00849303 -0.0023143 -0.00219464 -0.00446574 -0.00867838 -0.00354165 -0.0217443 -0.0113352 -0.012952 0.00703777 0.00646613 0.0183231 0.00364194 -0.111023 0.000545636 0.00220666
-0.0733372 -0.0645293 -0.0331911 0.000653729 0.00528942 -0.0133688 -0.0197346 0.00669954 -0.00332742 -0.0072614 -0.00817773 -0.0364607 0.00917362 -0.0400472 0.0186344 0.0302733 -0.0329881 0.00071768 -0.000171259 0.0347937 -0.0806379 -0.00381846 -0.00485316 -0.00527109 0.0115995 0.010239 -0.000173397 -0.00248499 -0.00224631 0.0044723 0.00602608 -0.0224479 -0.0182616 -0.0331507 0.00182653 -0.0264101 -0.0288542 0.000648387 0.023032 0.000959071 -0.00429994 -0.00474761 -0.040495 0.0131736 0.0326273 0.00863382 0.00598385 -0.0393813 -0.027467 -0.000107415 -0.00361731 0.00178309 0.65023 -0.0117466 -0.020858 -0.00243017 -0.00775233 -0.0232639 -0.0214638 7.66708e-05 -0.0334768 -0.0147031 0.028052 0.000296468 -0.0212321 0.0191562 0.00306641 -0.00989467 0.00509382 0.00148944 -0.000600067 -0.00728843 -0.0104139 -0.011565 0.000353525 -0.0243509 0.00482257 -0.00599213 -0.0375274 0.00616469 0.00362483 -0.00277729 0.00149094 0.00628044 -0.000571627 0.00441897 -0.0047009 0.0214808 -0.0368536 0.00746954 -0.0141625 -0.00279185 0.0126596 -0.0143382 0.0138231 1.44777e-05 0.000475816 -0.00484552 0.000981633 -0.00135508
0.0071037 -0.0236306 -0.0494103 0.00663111 0.00593821 -0.00189145 -0.00995053 -0.00404637 0.00223681 0.00541278 -0.0065396 -0.00293218 -0.000128623 -0.0265353 -0.061838 -0.0714609 0.00229464 0.00378546 -0.00600504 -0.00597294 -0.00724769 -0.00518656 0.00490179 0.00216908 -0.00355293 -0.0243355 0.007286 0.0130404 0.00369568 -0.000686506 0.00744436 0.0155125 0.0223579 -0.0158321 0.0196347 -0.00359703 -0.01783 -0.0100481 -0.0116608 0.00228183 -0.0530248 -0.00459182 -0.0585346 -0.0254343 -0.0203226 0.00576331 0.0176413 -0.0502171 -0.00966313 0.006361 0.00130276 -0.003563 -0.0117466 0.638372 0.00450656 0.00612721 -0.00788783 -0.0140384 0.00196593 -0.000146574 -0.00677398 0.0152152 -0.0265846 0.00265522 0.00283035 -0.00873916 0.00186694 0.00290549 0.0106846 0.00488797 0.0169623 -0.0355071 -0.0147175 -0.0100926 -0.0145194 0.00113773 0.000670724 0.031276 0.00185302 -0.0170323 0.0020917 0.00252812 0.0145248 0.0102331 0.00485791 -0.00235975 -0.060199 -0.0485991 -0.0595928 -0.0187726 0.00896533 0.0100576 0.00247819 -0.0314709 -3.80092e-05 0.0197431 0.011593 0.00267772 -0.000466505 -0.00438847
0.000554026 -0.0164178 0.000812517 -0.00329426 0.0107477 0.00133771 -0.0127836 -0.0210525 0.0031828 -0.00931996 0.00341997 -0.0318153 0.00953571 0.00347807 0.0216455 0.0292957 -0.0621829 0.00718618 0.000593556 -0.00622773 -0.00978676 -0.0584294 9.38272e-05 -0.00593294 0.00137212 -0.0144006 -0.000541301 -0.00351728 -0.00136723 0.0140125 -0.00475105 -0.00956496 -0.042179 -0.0147604 0.0071587 -0.0352365 0.0106895 -0.0053739 0.00604469 0.00206235 -0.0101645 -0.00520398 -0.00404275 -0.0380107 -0.0277358 -0.000364004 0.000788766 -0.00342471 -0.0537032 0.00232522 0.00266 0.00186467 -0.020858 0.00450656 0.664274 -0.00348902 -0.0111675 -0.00546093 0.0135324 -0.000235568 -0.0536228 -0.0237348 -0.0366811 0.00354132 -0.0360193 0.0101678 -0.00331825 -0.00431095 0.01412 -0.00314506 -0.00368763 -0.0014094 0.016706 -0.0012828 -0.00263693 -0.019604 -0.00350954 -0.0101579 -0.0308048 -0.0289899 -0.0048165 0.000306551 -0.0378133 0.0144626 -0.00329481 0.00324269 0.0271052 -0.0236703 0.00374293 0.000939166 -0.00420693 -0.00261335 -0.000752008 0.00288198 0.00853805 -0.00950477 -0.0363851 -0.00254943 0.00349563 0.000203699
-0.00797574 -0.00484687 -0.00205592 -0.00282937 0.0240735 0.0105136 0.00477382 0.00131309 0.000381241 -0.0100694 -0.0121041 0.00170194 -0.0394193 -0.00653145 -0.0278278 0.00645649 -0.00358378 0.0120557 0.0348282 0.028748 0.000419023 -0.00211169 0.00223613 0.0340891 0.00689237 -0.000126535 -0.250663 0.00311768 -0.152418 -0.0121713 0.00240105 0.0145941 0.00147979 -0.000432877 -0.00400671 -0.00165796 -0.00613323 -0.0650244 0.00112465 -0.00625854 0.00139271 -0.00571232 0.00856583 -0.00102249 0.00133755 -0.00346208 -0.00880708 -0.00292509 -0.00321303 -0.00946463 -0.0159774 0.0123556 -0.00243017 0.00612721 -0.00348902 0.487941 0.000377097 0.00018968 -0.0139318 0.0184995 -0.00347685 0.00338519 0.00159759 0.0104924 0.00111205 0.00965626 0.00555186 0.00299993 0.00784758 -0.00626217 -0.0124811 0.00169782 -0.00190629 0.019887 -0.0239219 0.0118923 -0.000485328 0.0171281 0.00360281 -0.00180384 -0.0362393 -0.0229458 -0.000294224 -0.00840162 0.00374434 -0.00291468 -0.00122012 0.00230934 0.00241338 0.0422863 0.00408109 0.00277957 -0.0298792 0.0196114 -0.0444129 -0.0127855 -0.000426708 -0.0234135 0.0185459 0.00315444
0.021386 -0.014678 -0.00966411 -0.016429 -0.0114142 -0.00932434 -0.140111 0.0156436 0.0130526 -0.0353906 0.00613339 0.00291858 -0.034662 0.0163655 -0.0219047 0.0224792 -0.0144486 -0.012591 -0.00357461 0.0255697 0.011195 -0.0136805 0.0190313 0.0129333 -0.0330734 0.0137744 0.000796882 0.00820451 -0.0473022 0.0146191 -0.0866988 -0.0109907 0.00104994 0.0112102 0.00613435 -0.0031527 0.00660821 -0.023129 0.00721902 0.00202061 -0.0037306 -0.00788247 -0.0294309 -0.00490411 -0.0101109 0.0164767 0.0181676 -0.0181064 -0.0116701 0.00999192 0.0253388 0.0115116 -0.00775233 -0.00788783 -0.0111675 0.000377097 0.593239 0.0151976 0.00959481 0.0128853 -0.0126224 0.00183392 -0.0125117 -0.0143051 0.00512337 -0.00166531 0.016732 -0.0161124 -0.0142646 -0.0205894 -0.00379115 0.00912664 0.0149827 -0.0463663 -0.00284198 -0.0214563 0.00244414 -0.00646756 0.0077694 0.00705212 -0.0295114 -0.0588449 0.00832584 -0.0160742 -0.0210559 0.025312 0.00872232 -0.00636267 -0.0162485 -0.0547164 0.0133495 0.0158483 0.00510257 -0.0161946 0.0127759 -0.00641846 0.00939187 0.00766433 -0.0233493 -0.00144432
-0.0323727 -0.0197442 0.00545164 0.000604345 -0.0140236 -0.0077497 0.0241875 -0.0502516 -0.00273335 0.0217715 0.000960663 -0.0493814 -0.0147816 -0.0668251 0.00240558 -0.0171981 -0.00325958 -0.00415588 -0.00278927 0.0174722 -0.0147573 0.00778086 0.00618273 0.0033609 0.0014266 -0.0273867 -0.00170248 -0.0042995 -0.00383691 0.00982599 0.000457038 0.0252184 0.000623917 -0.0659924 0.00189678 -0.0341468 -0.0235754 0.00367373 0.0088113 -0.00290666 0.00469568 0.0100021 -0.0269977 0.00561804 0.00911758 -3.62969e-05 -0.00688515 0.00871447 -0.000744554 -0.0158466 -0.00284493 0.00629935 -0.0232639 -0.0140384 -0.00546093 0.00018968 0.0151976 0.644306 -0.0373513 0.00505377 -0.00466171 0.0176153 0.0120564 -0.0121074 -0.0449136 -0.00418937 -0.00212413 0.0118511 -0.0223682 -0.000527643 0.0073368 -0.025118 -0.024139 0.0101203 0.0143579 0.0393194 0.00192259 0.0199873 -0.0553555 -0.0183233 -0.00480181 -0.00440317 -0.0487555 -0.0216959 -0.0041263 -0.00208664 -0.0175952 0.00906402 -0.0343187 0.017676 -0.00493609 -0.00185674 -0.0159892 0.017186 -0.0184265 -0.00542395 -0.0482239 0.00683617 -0.00497978 0.00111651
